id,place,name,name:ru,name:uk,uwagi
node/598899114,town,Aleksandrów Kujawski,Александрув-Куявский,Олександрів Куявський,
node/31881622,town,Aleksandrów Łódzki,Александрув-Лодзинский,Олександрів Лодзкі,
node/31903013,town,Alwernia,Альверня,Альверня,
node/271748533,town,Andrychów,Андрыхув,Андрихув,
node/371978037,town,Annopol,Аннополь,Аннополь,
node/1755364645,town,Augustów,Августов,Августів,
node/31628010,town,Babimost,Бабимост,Бабімост,
node/602101718,town,Baborów,Баборув,Баборув,
node/31899479,town,Baranów Sandomierski,Баранув-Сандомерский,Баранів Сандомєжський,
node/598905046,town,Barcin,Барцин,Барцін,
node/31527705,town,Barczewo,Барчево,Барчево,
node/299298256,town,Bardo,Бардо,Бардо,
node/126123967,town,Barlinek,Барлинек,Барлінек,
node/31527468,town,Bartoszyce,Бартошице,Бартошице,
node/1758659806,town,Barwice,Барвице,Барвіце,
node/31902942,town,Będzin,Бендзин,Бендзин,
node/1758913960,town,Bełchatów,Белхатув,Белхатув,
node/31878133,town,Bełżyce,Белжице,Белжице,
node/596446095,town,Biała,Бяла,Бяла,
node/31578082,town,Biała Piska,Бяла-Писка,Бяла Піска,
node/31702832,city,Biała Podlaska,Бяла-Подляска,Біла Підляська,
node/31878124,town,Biała Rawska,Бяла-Равска,Біла Равська,
node/368033785,town,Białobrzegi,Бялобжеги,Бялобжегі,
node/31347663,town,Białogard,Бялогард,Білогард,
node/31347652,town,Biały Bór,Бялы-Бур,Білава,
node/60038888,city,Białystok,Белосток,Білосток,
node/1763537474,town,Biecz,Беч,Беч,
node/613084173,town,Bielawa,Белява,Белява,
node/265615741,town,Bielsk Podlaski,Бельск-Подляски,Більськ Підляський,
node/253523175,city,Bielsko-Biała,Бельско-Бяла,Бельсько-Бяла,
node/31902885,town,Bieruń,Берунь,Берунь,
node/31811432,town,Bierutów,Берутув,Берутув,
node/283931972,town,Bieżuń,Бежунь,Бежунь,
node/371948750,town,Biłgoraj,Билгорай,Білгорай,
node/31526938,town,Biskupiec,Бискупец,Біскупець,
node/31526315,town,Bisztynek,Биштынек,Біштинек,
node/597719872,town,Blachownia,Бляховня,Бляховня,
node/31811278,town,Błaszki,Блашки,Блашкі,
node/566488640,town,Błażowa,Блажова,Блажова,
node/31702473,town,Błonie,Блоне,Блоне,
node/1758659795,town,Bobolice,Боболице,Боболіце,
node/1854936771,town,Bobowa,Бобова,Бобова,
node/248045354,town,Bochnia,Бохня,Бохня,
node/31899213,town,Bodzentyn,Бодзентын,Бодзентин,
node/190630506,town,Bogatynia,Богатыня,Богатиня,
node/1854936780,town,Boguchwała,Богухвала,Богухвала,
node/1770680178,town,Boguszów-Gorce,Богушув-Горце,Богушув-Горце,
node/31810993,town,Bojanowo,Бояново,Бояново,
node/2175222542,town,Bolesławiec,Болеславец,Болеславець,
node/292137678,town,Bolimów,Болимув,Болімув,
node/268947528,town,Bolków,Болькув,Болькув,
node/31810856,town,Borek Wielkopolski,Борек-Велькопольский,Борек-Велькопольский,
node/31580922,town,Borne Sulinowo,Борне-Сулиново,Борне-Суліново,
node/1838553920,town,Braniewo,Бранево,Бранево,
node/599266728,town,Brańsk,Браньск,Браньськ,
node/82782266,town,Brodnica,Бродница,Бродніца,
node/602099835,town,Brok,Брок,Брок,
node/31532482,town,Brusy,Брусы,Бруси,
node/31701866,town,Brwinów,Брвинув,Брвінув,
node/394581481,town,Brzeg,Бжег,Бжеґ (місто),
node/31810259,town,Brzeg Dolny,Бжег-Дольны,Бжег-Дольний,
node/598898210,town,Brześć Kujawski,Бжесьц Куявськи,Бжесьць Куявський,
node/268608330,town,Brzesko,Бжеско,Бжеско,
node/1854936792,town,Brzeszcze,Бжеще,Бжеще,
node/60121372,town,Brzeziny,Бжезины,Бжезіни,
node/38403574,town,Brzostek,Бжостек,Бжостек,
node/1848786444,town,Brzozów,Бжозув,Березів,
node/258335358,town,Budzyń,Будзинь,Будзинь,
node/31626656,town,Buk,Бук,Бук,
node/31902615,town,Bukowno,Буковно,Буковно,
node/31898571,town,Busko-Zdrój,Буско-Здруй,Буско Здруй,
node/371949192,town,Bychawa,Быхава,Бихава,
node/31809727,town,Byczyna,Бычина,Бичина,
node/31337673,city,Bydgoszcz,Быдгощ,Бидґощ,
node/282215860,town,Bystrzyca Kłodzka,Быстшица-Клодзка,Бистшиця-Клодзька,
node/171379806,city,Bytom,Бытом,Битом,
node/31809716,town,Bytom Odrzański,Бытом-Оджаньский,Битом Оджаньські,
node/1775164003,town,Bytów,Бытув,Битув,
node/290681189,town,Cedynia,Цединя,Цединя,
node/1854936819,town,Cegłów,Цеглув,Цеґлув,
node/339828805,town,Chęciny,Хенцины,Хенціни,
node/253543591,city,Chełm,Хелм,Холм,
node/692604365,town,Chełmek,Хелмек,Хелмек,
node/31592442,town,Chełmno,Хелмно,Хелмно,
node/31592428,town,Chełmża,Хелмжа,Хелмжа,
node/1854936827,town,Chmielnik,Хмельник,Хмельник,
node/31809141,town,Chocianów,Хоцянув,Хоцянув,
node/31592354,town,Chociwel,Хоцивель,Хоцивель,
node/31809028,town,Chocz,Хоч,Хоч,
node/31710448,town,Chodecz,Ходеч,Ходеч,
node/258335409,town,Chodzież,Ходзеж,Ходзеж,
node/256330580,town,Chojna,Хойна,Хойна,
node/26432853,town,Chojnice,Хойнице,Хойніце,
node/31808857,town,Chojnów,Хойнув,Хойнув,
node/31577715,town,Choroszcz,Хорощ,Хорощ,
node/31577714,town,Chorzele,Хожеле,Хожеле,
node/29573582,city,Chorzów,Хожув,Хожув,
node/31592326,town,Choszczno,Хощно,Хощно,
node/31902474,town,Chrzanów,Хшанув,Хшанув,
node/52831102,town,Ciechanów,Цеханув,Цеханув,
node/1818704253,town,Ciechanowiec,Цехановец,Цехановец,
node/598900398,town,Ciechocinek,Цехоцинек,Цехоцінек,
node/31897853,town,Cieszanów,Цешанув,Цешанув,
node/327364412,town,Cieszyn,Цешин,Цешин,
node/1855033871,town,Ciężkowice,Ченжковице,Ценжковіце,
node/31897710,town,Ćmielów,Чмелюв,Чмелюв,
node/31626050,town,Cybinka,Цыбинка,Цибінка,
node/1758660004,town,Czaplinek,Чаплинек,Чаплінек,
node/31577634,town,Czarna Białostocka,Чарна-Белостоцка,Чарна Бялостоцка,
node/31532349,town,Czarna Woda,Чарна-Вода,Чарна Вода,
node/31347464,town,Czarne,Чарне,Чарне,
node/252871016,town,Czarnków,Чарнкув,Чарнкув,
node/685489014,town,Czchów,Чхув,Чхув,
node/1855033873,town,Czechowice-Dziedzice,Чеховице-Дзедзице,Чеховіце Дзедзіце,
node/31902399,town,Czeladź,Челядзь,Челядзь,
node/31625975,town,Czempiń,Чемпинь,Чемпінь,
node/31625942,town,Czerniejewo,Чернеево,Чернеєво,
node/31532334,town,Czersk,Черск,Черск,
node/692603548,town,Czerwieńsk,Червенск,Червеньск,
node/31700401,town,Czerwińsk nad Wisłą,Червинск на реке Висла,Червіньск на річці Вісла,
node/692604910,town,Czerwionka-Leszczyny,Червёнка-Лещины,Червйонка-Лещини,
node/31902385,city,Częstochowa,Ченстохова,Ченстохова,
node/31591862,town,Człopa,Члопа,Члопа,
node/30301803,town,Człuchów,Члухув,Члухув,
node/31598114,town,Czyżew,Чижев,Чижев,
node/31625880,town,Dąbie,Домбе,Домбе,
node/1755364655,town,Dąbrowa Białostocka,Домброва-Белостоцкая,Домброва Білостоцька,
node/1507719599,city,Dąbrowa Górnicza,Домброва-Гурнича,Домброва Гурніча,
node/31896633,town,Dąbrowa Tarnowska,Домброва-Тарновска,Домброва Тарновська,
node/31896315,town,Daleszyce,Далешице,Далешице,
node/31347434,town,Darłowo,Дарлово,Дарлово,
node/31895072,town,Dębica,Дембица,Дембиця,
node/1854936845,town,Dęblin,Демблин,Демблін,
node/393952241,town,Dębno,Дембно,Дембно,
node/31591564,town,Debrzno,Дебжно,Дебжно,
node/508068396,town,Dobczyce,Добчице,Добчице,
node/257422860,town,Dobiegniew,Добегнев,Добегнев,
node/529115993,town,Dobra,Добра,Добра,
node/1758659807,town,Dobra,Добра,Добра,
node/31525100,town,Dobre Miasto,Добре Място,Добре Місто,
node/570758201,town,Dobrodzień,Добродзень,Добродзень,
node/1758659854,town,Dobrzany,Добжаны,Добжани,
node/692632647,town,Dobrzyca,Добжица,Добжица,
node/1867069606,town,Dobrzyń nad Wisłą,Добжинь на реке Висла,Добжинь на річці Вісла,
node/268225193,town,Dolsk,Дольск,Дольск,
node/31591344,town,Drawno,Дравно,Дравно,
node/1758659809,town,Drawsko Pomorskie,Дравско-Поморске,Дравско Поморске,
node/477361544,town,Drezdenko,Дрезденко,Дрезденко,
node/500751187,town,Drobin,Дробин,Дробін,
node/1855026515,town,Drohiczyn,Дрохичин,Дрохічин,
node/105491400,town,Drzewica,Джевица,Джевиця,
node/692614019,town,Dubiecko,Дубецко,Дубецко,
node/40641710,town,Dukla,Дукля,Дукля,
node/349987517,town,Duszniki-Zdrój,Душники-Здруй,Душники Здруй,
node/506203648,town,Dynów,Дынув,Динув,
node/31577347,town,Działdowo,Дзялдово,Дзялдово,
node/31895302,town,Działoszyce,Дзялошице,Дзялошице,
node/31806052,town,Działoszyn,Дзялошин,Дзялошин,
node/31532261,town,Dzierzgoń,Дзежгонь,Дзежгонь,
node/295814305,town,Dzierżoniów,Дзержонюв,Дзержонюв,
node/255755745,town,Dziwnów,Дзивнув,Дзивнув,
node/31532258,city,Elbląg,Эльблонг,Ельблонг,
node/253553350,town,Ełk,Элк,Елк,
node/1854936850,town,Frampol,Фрамполь,Фрамполь,
node/31532247,town,Frombork,Фромборк,Фромборк,
node/31709942,town,Gąbin,Гомбин,Гомбин,
node/1855026517,town,Garwolin,Гарволин,Гарволін,
node/26432122,city,Gdańsk,Гданьск,Гданськ,
node/26432430,city,Gdynia,Гдыня,Гдиня,
node/31524789,town,Giżycko,Гижицко,Гіжицько,
node/1854936856,town,Glinojeck,Глиноецк,Гліноєцьк,
node/28900665,city,Gliwice,Гливице,Глівіце,
node/1758659813,town,Głogów,Глогув,Ґлоґув,
node/31894993,town,Głogów Małopolski,Глогув-Малопольский,Глогув-Малопольський,
node/568060456,town,Głogówek,Глогувек,Глогувек,
node/31880924,town,Głowno,Гловно,Гловно,
node/560469083,town,Głubczyce,Глубчице,Ґлубчице,
node/567145434,town,Głuchołazy,Глухолазы,Глухолази,
node/1770680193,town,Głuszyca,Глушица,Глушица,
node/31532215,town,Gniew,Гнев,Гнев,
node/598903372,town,Gniewkowo,Гневково,Гневково,
node/158801054,town,Gniezno,Гнезно,Гнезно,
node/560719867,town,Gogolin,Гоголин,Гоголін,
node/264534777,town,Gołańcz,Голаньч,Голаньч,
node/1758659853,town,Golczewo,Гольчево,Гольчево,
node/31524739,town,Gołdap,Голдап,Голдап,
node/1758659834,town,Goleniów,Голенюв,Голенюв,
node/31623989,town,Golina,Голина,Голіна,
node/31590395,town,Golub-Dobrzyń,Голюб-Добжинь,Голюб Добжинь,
node/31577128,town,Goniądz,Гонёндз,Гоньондз,
node/369598568,town,Góra,Гура,Ґура,
node/31876827,town,Góra Kalwaria,Гура-Кальвария,Ґура-Кальварія,
node/1859446993,town,Goraj,Горай,Ґорай,
node/1763537486,town,Gorlice,Горлице,Ґорліце,
node/31524682,town,Górowo Iławeckie,Гурово-Илавецке,Ґурово Ілавецьке,
node/31590318,town,Górzno,Гужно,Ґужно,
node/31803574,town,Gorzów Śląski,Гожув-Слёнский,Ґожув Шльонский,
node/357913636,city,Gorzów Wielkopolski,Гожув-Велькопольски,Ґожув-Велькопольський,
node/1758659852,town,Gościno,Госцино,Ґосьцино,
node/274790087,town,Gostyń,Гостынь,Ґостинь,
node/31709532,town,Gostynin,Гостынин,Ґостинін,
node/31803356,town,Gozdnica,Гоздница,Ґоздніца,
node/31803186,town,Grabów nad Prosną,Грабув-над-Просной,Ґрабув на річці Просні,
node/349239193,town,Grajewo,Граево,Ґраєво,
node/431023768,town,Grodków,Гродкув,Ґродкув,
node/31698397,town,Grodzisk Mazowiecki,Гродзиск-Мазовецкий,Ґродзіск Мазовецький,
node/31623501,town,Grodzisk Wielkopolski,Гродзиск-Велькопольский,Ґродзіск Велькопольський,
node/1854936860,town,Grójec,Груец,Ґруєць,
node/1697586141,city,Grudziądz,Грудзёндз,Ґрудзьондз,
node/692609203,town,Grybów,Грыбув,Грибів,
node/1758659838,town,Gryfice,Грыфице,Ґрифіце,
node/31590108,town,Gryfino,Грыфино,Ґрифіно,
node/1770680179,town,Gryfów Śląski,Грыфув-Слёнский,Ґрифув  Шльонский,
node/31802728,town,Gubin,Губин,Ґубін,
node/246690942,town,Hajnówka,Хайнувка,Хайнувка,
node/457485723,town,Halinów,Халинув,Халінув,
node/524124149,town,Hel,Хел,Хел,
node/31158635,town,Hrubieszów,Грубешов,Грубешів,
node/31589970,town,Iława,Илава,Ілава,
node/31802423,town,Iłowa,Илова,Ілова,
node/31876427,town,Iłża,Илжа,Ілжа,
node/31902084,town,Imielin,Имелин,Імелін,
node/229987043,town,Inowrocław,Иновроцлав,Іновроцлав,
node/1758659864,town,Ińsko,Иньско,Іньско,
node/31894302,town,Iwaniska,Іваниска,Іваніска,
node/635561654,town,Iwonicz-Zdrój,Ивоныч Здруй,Івонич Здруй,
node/1850625500,town,Izbica,Избица,Ізбица,
node/31623062,town,Izbica Kujawska,Избица-Куявска,Ізбиця Куявська,
node/1854936864,town,Jabłonowo Pomorskie,Яблоново Поморське,Яблоново Поморське,
node/692624480,town,Janikowo,Яниково,Яніково,
node/371949690,town,Janów Lubelski,Янув Любельский,Янув Любельський,
node/692612044,town,Janowiec Wielkopolski,Яновець Велькопольский,Яновець  Велькопольський,
node/31801786,town,Jaraczewo,Ярачево,Ярачево,
node/2904651941,town,Jarocin,Яроцын,Яроцин,
node/96021504,town,Jarosław,Ярослав,Ярослав,
node/274497581,town,Jasień,Ясень,Ясень,
node/1763537494,town,Jasło,Ясло,Ясло,
node/30981159,town,Jastarnia,Ястарня,Ястарня,
node/31589689,town,Jastrowie,Ястрове,Ястрове,
node/2154460153,city,Jastrzębie-Zdrój,Ястшембе-Здруй,Ястшембе-Здруй,
node/31801635,town,Jawor,Явор,Явор,
node/31901916,city,Jaworzno,Явожно,Явожно,
node/282370077,town,Jaworzyna Śląska,Явожина-Слёнска,Явожина Шльонська,
node/634167458,town,Jedlicze,Едличе,Єдліче,
node/1770680173,town,Jedlina-Zdrój,Едлина-Здруй,Єдліна Здруй,
node/368033804,town,Jedlnia-Letnisko,Едльня-Летниско,Єдльня Летніско,
node/31894002,town,Jędrzejów,Енджеув,Єнджеюв,
node/31576562,town,Jedwabne,Едвабне,Єдвабне,
node/31801528,town,Jelcz-Laskowice,Елч Ласковице,Єлч Ласковіце,
node/246693057,city,Jelenia Góra,Еленя-Гура,Єленя-Ґура,
node/31524183,town,Jeziorany,Езёраны,Єзьорани,
node/507043957,town,Jordanów,Йорданув,Йорданув,
node/31697213,town,Józefów,Юзефув,Юзефув,
node/1854936895,town,Józefów,Юзефув,Юзефув,
node/1863582667,town,Józefów nad Wisłą,Юзефув на реке Висла,Юзефув на річці Вісла,
node/31801144,town,Jutrosin,Ютросин,Ютросин,
node/31589386,town,Kaczory,Качоры,Качори,
node/498468557,town,Kalety,Калеты,Калети,
node/1697928657,city,Kalisz,Калишь,Каліш,
node/1758659855,town,Kalisz Pomorski,Калиш-Поморский,Каліш Поморський,
node/1854936901,town,Kałuszyn,Калушин,Калушин,
node/262894019,town,Kalwaria Zebrzydowska,Кальваря-Зебжидовская,Кальварія-Зебжидовська,
node/31589327,town,Kamień Krajeński,Камень-Краеньский,Камінь Краєньський,
node/27272766,town,Kamień Pomorski,Камень-Поморский,Камінь-Поморський,
node/1770680182,town,Kamieniec Ząbkowicki,Зомбковице-Слёнске,Зомбковіце-Шльонський,
node/370165392,town,Kamienna Góra,Каменна-Гура,Камінна Ґура,
node/31880716,town,Kamieńsk,Каменьск,Каменьск,
node/362656279,town,Kamionka,Камйонка,Камйонка,
node/514049775,town,Kańczuga,Канвчуга,Каньвчуга,
node/31696813,town,Karczew,Карчев,Карчев,
node/31622004,town,Kargowa,Каргова,Каргова,
node/1758659858,town,Karlino,Карлино,Карліно,
node/385563068,town,Karpacz,Карпач,Карпач,
node/24981918,town,Kartuzy,Картузы,Картузи,
node/31901874,city,Katowice,Катовице,Катовіце,
node/1770680184,town,Kąty Wrocławskie,Конты-Вроцлавске,Конти Вроцлавські,
node/31875542,town,Kazimierz Dolny,Казимеж-Дольны,Казімеж Дольний,
node/31893519,town,Kazimierza Wielka,Казимежа-Велька,Казімежа Велька,
node/600044435,town,Kcynia,Кцыня,Кциня,
node/253549223,town,Kędzierzyn-Koźle,Кендзежин-Козле,Кендзежин-Козьле,
node/31346981,town,Kępice,Кемпице,Кемпіце,
node/31795168,town,Kępno,Кемпно,Кемпно,
node/31523898,town,Kętrzyn,Кентшин,Кентшин,
node/271748535,town,Kęty,Кенты,Кенти,
node/2110720553,city,Kielce,Кельце,Кельце,
node/535404940,town,Kietrz,Кетш,Кетш,
node/31588983,town,Kisielice,Киселице,Кіселице,
node/563338229,town,Kłecko,Клецко,Клецко,
node/31621695,town,Kleczew,Клечев,Клечев,
node/464006425,town,Kleszczele,Клещеле,Клещеле,
node/31893353,town,Klimontów,Климонтув,Клімонтув,
node/3423852078,town,Kłobuck,Клобуцк,Клобуцьк,
node/1524210025,town,Kłodawa,Клодава,Клодава,
node/299292990,town,Kłodzko,Клодзко,Клодзко,
node/56022628,town,Kluczbork,Ключборк,Ключборк,
node/261839053,town,Knurów,Кнурув,Кнурув,
node/31576295,town,Knyszyn,Кнышин,Книшин,
node/638344968,town,Kobylin,Кобылин,Кобилін,
node/348945975,town,Kobyłka,Кобылка,Кобилка,
node/8900695828,town,Kock,Коцк,Коцк,
node/602499181,town,Kołaczyce,Колачице,Колачице,
node/31893273,town,Kolbuszowa,Кольбушова,Кольбушова,
node/31576064,town,Kolno,Кольно,Кольно,
node/529542296,town,Koło,Коло,Коло,
node/1523247400,town,Kołobrzeg,Колобжег,Колобжег,
node/596447807,town,Kolonowskie,Колёновске,Кольоновське,
node/31880566,town,Koluszki,Колушки,Колушкі,
node/31901742,town,Koniecpol,Конецполь,Конецполь,
node/253530808,city,Konin,Конин,Конін,
node/31874770,town,Końskie,Коньске,Конське,
node/31695669,town,Konstancin-Jeziorna,Констанцин-Езёрна (город),Констанцин Єзьорна,
