id,place,name,name:ru,name:uk,uwagi
node/31880561,town,Konstantynów Łódzki,Константынув-Лодзинский,Константинув Лодзиньський,
node/31892813,town,Koprzywnica,Копшивница,Копшивніца,
node/597656543,town,Korfantów,Корфантув,Корфантув,
node/31620966,town,Kórnik,Курник,Курнік,
node/31588523,town,Koronowo,Короново,Короново,
node/31523544,town,Korsze,Корше,Корше,
node/31620899,town,Kościan,Косьцян,Косьцян,
node/24974807,town,Kościerzyna,Косцежина,Косьцежина,
node/479425679,town,Kosów Lacki,Косув-Ляцки,Косув Ляцкий,
node/31620845,town,Kostrzyn,Костшин,Костшин,
node/293127233,town,Kostrzyn nad Odrą,Костшин-над-Одрой,Костшин на Одері,
node/31346920,city,Koszalin,Кошалин,Кошалін,
node/1894337188,town,Koszyce,Кошице,Кошице,
node/598897307,town,Kowal,Коваль,Коваль,
node/31588404,town,Kowalewo Pomorskie,Ковалево-Поморске,Ковалево Поморське,
node/418569492,town,Kowary,Ковары,Ковари,
node/528078976,town,Koziegłowy,Козегловы,Козеґлови (Сілезьке воєводство),
node/2066176707,town,Kozienice,Козенице,Козеніце,
node/560519383,town,Koźmin Wielkopolski,Козьмин Велькопольский,Козьмін Велькопольський,
node/1854936912,town,Koźminek,Козьминек,Козьмінек,
node/1758659811,town,Kożuchów,Кожухув,Кожухув,
node/31588276,town,Krajenka,Краенка,Краєнка,
node/1838666975,city,Kraków,Краков,Краків,
node/560719866,town,Krapkowice,Крапковице,Крапковіце,
node/371949273,town,Kraśnik,Красник,Краснік,
node/31892394,town,Krasnobród,Краснобруд,Краснобруд,
node/197471072,town,Krasnystaw,Красныстав,Красностав,
node/692632481,town,Krobia,Кробья,Кроб'я,
node/676109817,town,Krośniewice,Кросьневице,Кросьневіце,
node/1763537504,city,Krosno,Кросно,Кросно,
node/26433204,town,Krosno Odrzańskie,Кросно-Оджаньске,Кросно-Оджанське,
node/31797403,town,Krotoszyn,Кротошин,Кротошин,
node/527840822,town,Kruszwica,Крушвица,Крушвіца,
node/31531709,town,Krynica Morska,Крыница-Морска,Криніца Морска,
node/288825557,town,Krynica-Zdrój,Крыница-Здруй,Криниця-Здруй,
node/31575223,town,Krynki,Крынки,Кринкі,
node/562814647,town,Krzanowice,Кшановице,Кшановіце,
node/596213829,town,Krzepice,Кшепице,Кшепіце,
node/31901651,town,Krzeszowice,Кшешовице,Кшешовіце,
node/472379523,town,Krzywiń,Кшивинь,Кшивінь,
node/260874121,town,Krzyż Wielkopolski,Кшиж-Велькопольский,Кшиж Велькопольський,
node/31620215,town,Książ Wielkopolski,Ксёнж-Велькопольский,Ксьонж Велькопольский,
node/346150662,town,Kudowa-Zdrój,Кудова-Здруй,Кудова Здруй,
node/31891739,town,Kunów,Кунув,Кунув,
node/253556355,town,Kutno,Кутно,Кутно,
node/500840374,town,Kuźnia Raciborska,Кузня-Рациборская,Кузня-Рациборська,
node/31531689,town,Kwidzyn,Квидзын,Квідзин,
node/310474340,town,Łabiszyn,Лабишин,Лабішин,
node/299177114,town,Lądek-Zdrój,Лёндек-Здруй,Льондек-Здруй,
node/418648597,town,Łagów,Лагув,Лаґув,
node/31891667,town,Łańcut,Ланьцут,Ланьцут,
node/599268599,town,Łapy,Лапы,Лапи,
node/31587581,town,Łasin,Ласин,Ласін,
node/31880367,town,Łask,Ласк,Ласк,
node/1854937259,town,Łaskarzew,Ласкажев,Ласкажев,
node/31891620,town,Łaszczów,Лащув,Лащув,
node/692604464,town,Łaziska Górne,Лазиска-Гурне,Лазиська Ґурне,
node/1854937260,town,Łazy,Лазы (Польша),Лази (місто),
node/30981926,town,Łeba,Леба,Леба,
node/31531662,town,Lębork,Лемборк,Лемборк,
node/1841117363,town,Łęczna,Ленчна,Ленчна,
node/248078775,town,Łęczyca,Ленчица,Ленчица,
node/244025165,town,Lędziny,Лендзины,Лендзіни,
node/31694025,town,Legionowo,Легионово,Леґьоново,
node/3952721523,city,Legnica,Легница,Легниця,
node/314672220,town,Łęknica,Ленкница,Ленкніца,
node/39393534,town,Lesko,Леско,Леско,
node/3009721354,town,Leśna,Лесьна,Лешна,
node/663676762,town,Leśnica,Лесница (город),Лесьниця (Опольське воєводство),
node/155462541,city,Leszno,Лешно,Лешно,
node/299491786,town,Lewin Brzeski,Левин-Бжеский,Левін Бжеський,
node/31891329,town,Leżajsk,Лежайск,Лежайськ,
node/31901490,town,Libiąż,Либёнж,Лібйонж,
node/692602646,town,Lidzbark,Лидзбарк,Лідзбарк,
node/31522931,town,Lidzbark Warmiński,Лидзбарк-Варминьски,Лідзбарк Вармінський,
node/227609975,town,Limanowa,Лиманова,Ліманова,
node/1758659859,town,Lipiany,Липяны,Ліпяни,
node/466224392,town,Lipno,Липно,Ліпно,
node/1854936941,town,Lipsk,Липск,Ліпск,
node/31873964,town,Lipsko,Липско,Ліпсько,
node/31587119,town,Łobez,Лобез,Лобез,
node/31587113,town,Łobżenica,Лобженица,Лобженіца,
node/692617141,town,Łochów,Лохув,Лохув,
node/30094969,city,Łódź,Лодзь,Лодзь,
node/31693576,town,Łomianki,Ломянки,Ломянкі,
node/31574828,city,Łomża,Ломжа,Ломжа,
node/1854937262,town,Łosice,Лосице,Лосіце,
node/31707960,town,Łowicz,Лович,Ловіч,
node/31891166,town,Lubaczów,Любачув,Любачів,
node/383902758,town,Lubań,Любань,Любань,
node/363634412,town,Lubartów,Любартув,Любартув,
node/31587002,town,Lubawa,Любава,Любава,
node/370165396,town,Lubawka,Любавка,Любавка,
node/31707928,town,Lubień Kujawski,Любень-Куявский,Любень Куявський,
node/253531511,town,Lubin,Любин,Любін,
node/30014556,city,Lublin,Люблин,Люблін,
node/128055233,town,Lubliniec,Люблинец,Люблінець,
node/692603635,town,Lubniewice,Любневице,Любневіце,
node/31796147,town,Lubomierz,Любомеж,Любомеж,
node/354512367,town,Luboń,Любонь,Любонь,
node/31586887,town,Lubowidz,Любовидз,Любовідз,
node/600356053,town,Lubraniec,Любранец,Любранец,
node/31796132,town,Lubsko,Любско,Любсько,
node/2006432543,town,Lubycza Królewska,Любича Крулевска,Любича Крулевска,
node/1854937266,town,Łuków,Лукув,Лукув,
node/31880272,town,Lutomiersk,Лютомерск,Лютомерск,
node/31796064,town,Lututów,Лутутув,Лутутув,
node/31618825,town,Lwówek,Львувек,Львувек,
node/2668487945,town,Lwówek Śląski,Львувек-Слёнски,Львувек  Шльонський,
node/35132647,town,Maków Mazowiecki,Макув-Мазовецки,Макув-Мазовецький,
node/266013007,town,Maków Podhalański,Макув-Подхаляньский,Маків-Підхалянський,
node/127571050,town,Malbork,Мальборк,Мальборк,
node/31890647,town,Małogoszcz,Малогощ,Малоґощ,
node/1758659860,town,Małomice,Маломице,Маломіце,
node/276970908,town,Margonin,Маргонин,Маргонін,
node/348945802,town,Marki,Марки,Маркі,
node/293355196,town,Maszewo,Машево,Машево,
node/598921475,town,Miasteczko Śląskie,Мястечко-Слёнске,Мястечко-Шльонське,
node/31346480,town,Miastko,Мястко,Мястко,
node/31574622,town,Michałowo,Михалово,Міхалово,
node/31890453,town,Miechów,Мехув,Мехув,
node/1854936970,town,Międzybórz,Мендзыбуж,Мендзибуж,
node/281713324,town,Międzychód,Мендзыхуд,Мендзихуд,
node/299272939,town,Międzylesie,Мендзылесье,Мендзилесє,
node/359441565,town,Międzyrzec Podlaski,Мендзыжец-Подляский,Мендзижеч Підляський,
node/31618019,town,Międzyrzecz,Мендзыжеч,Мендзижеч,
node/255408531,town,Międzyzdroje,Мендзыздрое,Мендзиздроє,
node/31795622,town,Miejska Górka,Мейска-Гурка,Мейска Ґурка,
node/31890133,town,Mielec,Мелец,Мелець,
node/31346475,town,Mielno,Мельно,Мельно,
node/346144826,town,Mieroszów,Мерошув,Мерошув,
node/393808189,town,Mieszkowice,Мешковице,Мешковице,
node/31522735,town,Mikołajki,Миколайки,Міколайкі,
node/322709211,town,Mikołów,Миколув,Миколув,
node/31795547,town,Mikstat,Микстат,Мікстат,
node/31522716,town,Miłakowo,Милаково,Мілаково,
node/31692544,town,Milanówek,Милянувек,Мілянувек,
node/31795532,town,Milicz,Милич,Міліч,
node/31531489,town,Miłomłyn,Миломлын,Міломлин,
node/31617723,town,Miłosław,Милослав,Мілослав,
node/31692413,town,Mińsk Mazowiecki,Миньск-Мазовецки,Міньск Мазовецький,
node/31586189,town,Mirosławiec,Мирославец,Мірославец,
node/2716747276,town,Mirsk,Мирск,Мірськ,
node/31574380,town,Mława,Млава,Млава,
node/31531280,town,Młynary,Млынары,Млинари,
node/1859414380,town,Modliborzyce,Модлибожице,Модлібожице,
node/368033575,town,Mogielnica,Могельница,Могельниця,
node/230100325,town,Mogilno,Могильно,Моґільно,
node/31574303,town,Mońki,Моньки,Моньки,
node/692610384,town,Morąg,Моронг,Моронг,
node/31889932,town,Morawica,Моравица,Моравіца,
node/1855026520,town,Mordy,Морды,Морди,
node/1968326353,town,Moryń,Моринь,Моринь,
node/1901727112,town,Mosina,Мосина,Мосіна,
node/31522478,town,Mrągowo,Мронгово,Мронгово,
node/31585959,town,Mrocza,Мроча,Мроча,
node/31691979,town,Mrozy,Мрозы,Мрози,
node/507014566,town,Mszana Dolna,Мшана-Дольна,Мшана-Дольна,
node/31870955,town,Mszczonów,Мщонув,Мщонув,
node/316751049,town,Murowana Goślina,Мурована-Гослина,Мурована Госліна,
node/298014658,town,Muszyna,Мушина,Мушина,
node/262936633,town,Myślenice,Мысленице,Мисьленіце,
node/1758660001,town,Myślibórz,Мыслибуж,Мишлібуж,
node/1282380456,city,Mysłowice,Мысловице,Мисловіце,
node/31901067,town,Myszków,Мышкув,Мишкув,
node/31574277,town,Myszyniec,Мышинец,Мишинець,
node/31585837,town,Nakło nad Notecią,Накло-над-Нотецью,Накло над Нотецею,
node/31870825,town,Nałęczów,Наленчув,Наленчув,
node/31794910,town,Namysłów,Намыслув,Намуслув,
node/371818461,town,Narol,Нароль,Нароль,
node/31603215,town,Nasielsk,Насельск,Насельськ,
node/598172733,town,Nekla,Некля,Некля,
node/31574190,town,Nidzica,Нидзица,,
node/416567038,town,Niemcza,Немча,Немча,
node/288927742,town,Niemodlin,Немодлин,Немодлін,
node/31889794,town,Niepołomice,Неполомице,Неполоміце,
node/1778452735,town,Nieszawa,Нешава,Нешава,
node/371977886,town,Nisko,Ниско,Нисько,
node/31889710,town,Nowa Dęba,Нова-Демба,Нова Демба,
node/274797934,town,Nowa Ruda,Нова-Руда,Нова Руда,
node/31889688,town,Nowa Sarzyna,Нова-Сажина,Нова Сажина,
node/31889683,town,Nowa Słupia,Нова Слупя,Нова Слуп'я,
node/1758659862,town,Nowa Sól,Нова-Суль,Нова Суль,
node/598184809,town,Nowe,Нове,Нове,
node/31889649,town,Nowe Brzesko,Нове-Бжеско,Нове Бжеско,
node/1758659863,town,Nowe Miasteczko,Нове-Мястечко,Нове М'ястечко,
node/52830261,town,Nowe Miasto,Нове Място,Нове М'ясто,
node/31585481,town,Nowe Miasto Lubawskie,Нове-Място-Любавске,Нове М'ясто Любавське,
node/31870239,town,Nowe Miasto nad Pilicą,Нове-Място-над-Пилицей,Нове М'ясто над Пилицею,
node/31794192,town,Nowe Skalmierzyce,Нове-Скальмежице,Нове Скальмежице,
node/257422245,town,Nowe Warpno,Нове-Варпно,Нове Варпно,
node/1758659861,town,Nowogard,Новогард,Новоґард,
node/31573871,town,Nowogród,Новогруд,Новоґруд,
node/31794151,town,Nowogród Bobrzański,Новогруд-Бобжаньский,Новоґруд Бобжанські,
node/1770680188,town,Nowogrodziec,Новогродзец,Новоґродзіец,
node/31531183,town,Nowy Dwór Gdański,Новы-Двур-Гданьский,Новий Двур Ґданські,
node/31691304,town,Nowy Dwór Mazowiecki,Новы-Двур-Мазовецки,Новий Двур Мазовецькі,
node/31889594,town,Nowy Korczyn,Новы Корчин,Новий Корчин,
node/46715854,city,Nowy Sącz,Новы-Сонч,Новий Сонч,
node/31531177,town,Nowy Staw,Новы-Став,Новий Став,
node/147844965,town,Nowy Targ,Новы-Тарг,Новий Тарг,
node/31616446,town,Nowy Tomyśl,Новы-Томысль,Новий Томисль,
node/303245076,town,Nowy Wiśnicz,Новы-Виснич,Новий Вісьнич,
node/253557175,town,Nysa,Ныса,Ниса,
node/32118900,town,Oborniki,Оборники,Оборнікі ,
node/31793998,town,Oborniki Śląskie,Оборники-Слёнске,Оборнікі Шльонські,
node/386600625,town,Obrzycko,Обжиско,Обжицко,
node/31793879,town,Odolanów,Одолянув,Одоланув,
node/270577055,town,Ogrodzieniec,Огродзенец,Огродзенець,
node/31585160,town,Okonek,Оконек,Оконек,
node/323142704,town,Oława,Олава,Олава,
node/31522033,town,Olecko,Олецко,Олеско,
node/259598892,town,Oleśnica,Олесница,Олесьниця,
node/1912006738,town,Oleśnica,Олешница,Олесьниця,
node/299951098,town,Olesno,Олесно,Олесьно,
node/31889446,town,Oleszyce,Олешице,Олешице,
node/31900901,town,Olkusz,Олькуш,Олькуш,
node/32566103,city,Olsztyn,Ольштын,Ольштин,
node/692611716,town,Olsztyn,Ольштын,Ольштин,
node/31573791,town,Olsztynek,Ольштынек,Ольштинек,
node/383911098,town,Olszyna,Ольшина,Ольшина,
node/31616190,town,Opalenica,Опаленица,Опаленіца,
node/31889422,town,Opatów,Опатув,Опатув,
node/31793390,town,Opatówek,Опатувек,Опатувек,
node/1933057152,town,Opatowiec,Опатовец,Опатов'єц,
node/31869732,town,Opoczno,Опочно,Опочно,
node/128054630,city,Opole,Ополе,Ополе,
node/31869717,town,Opole Lubelskie,Ополе-Любельске,Ополе-Любельське,
node/443716998,town,Orneta,Орнета,Орнета,
node/692604485,town,Orzesze,Ожеше,Ожеше,
node/31521881,town,Orzysz,Ожиш,Ожиш,
node/308020951,town,Osieczna,Осечна,Осечна,
node/1854937014,town,Osiek,Осек,Осек,
node/31616006,town,Ośno Lubuskie,Осьно-Любуске,Осьно-Любуське,
node/31531118,town,Ostróda,Оструда,Оструда,
node/31573721,city,Ostrołęka,Остроленка,Остроленка,
node/386596562,town,Ostroróg,Остроруг,Остроруг,
node/1854937019,town,Ostrów Lubelski,Острув-Любельский,Острув-Любельські,
node/31601991,town,Ostrów Mazowiecka,Острув-Мазовецка,Острув-Мазов'єцка,
node/31792887,town,Ostrów Wielkopolski,Острув-Велькопольский,Острув-Великопольський,
node/31889267,town,Ostrowiec Świętokrzyski,Островец-Свентокшиский,Островець-Свентокшиський,
node/31792851,town,Ostrzeszów,Остшешув,Остжешув,
node/31900891,town,Oświęcim,Освенцим,Освенцим,
node/299173892,town,Otmuchów,Отмухув,Отмухув,
node/31690587,town,Otwock,Отвоцк,Отвоцк,
node/1758659808,town,Otyń,Отынь,Отинь,
node/31889234,town,Ożarów,Ожарув,Ожарув,
node/31690528,town,Ożarów Mazowiecki,Ожарув-Мазовецкий,Ожарув-Мазовецький,
node/249556046,town,Ozimek,Озимек,Озімек,
node/244598142,town,Ozorków,Озоркув,Озоркув,
node/31879926,town,Pabianice,Пабьянице,Паб’яніце,
node/31889231,town,Pacanów,Пацанов,Пацанув,
node/299298239,town,Paczków,Пачкув,Пачкув,
node/598907093,town,Pajęczno,Паенчно,Паєнчно,
node/560596434,town,Pakość,Пакость,Пакосць,
node/1854830180,town,Parczew,Парчев,Парчів,
node/31531087,town,Pasłęk,Пасленк,Пасленк,
node/1784889349,town,Pasym,Пасым,Пасим,
node/31584625,town,Pełczyce,Пелчице,Пелчице,
node/31531080,town,Pelplin,Пельплин,Пельплін,
node/28396171,town,Piaseczno,Пясечно,П'ясечно,
node/1854937024,town,Piaski,Пяски,П'яскі,
node/38224299,town,Piastów,Пястув,П'ястув,
node/30093005,town,Piątek,Пёнтек,Пйонтек,
node/598617974,town,Piechowice,Пеховице,Пеховіце,
node/253552911,city,Piekary Śląskie,Пекары-Слёнске,Пекари-Шльонські,
node/31521665,town,Pieniężno,Пененжно,Пенєнжно,
node/31792043,town,Pieńsk,Пеньск,П'єнськ,
node/31889148,town,Pierzchnica,Пежхница,П'єжхніца,
node/692626234,town,Pieszyce,Пешице,Пешице,
node/253534746,town,Piła,Пила,Піла,
node/31868767,town,Pilawa,Пилява,Пілава,
node/692626237,town,Piława Górna,Пилава-Гурна,Пілава-Ґурна,
node/358980632,town,Pilica,Пилица,Пілиця (Сілезьке воєводство),
node/1854937027,town,Pilzno,Пильзно,Пільзно,
node/31889135,town,Pińczów,Пиньчув,Пінчув,
node/368033796,town,Pionki,Пёнки,Пйонкі,
node/692623471,town,Piotrków Kujawski,Пётркув-Куявский,Пйотркув-Куявський,
node/769235431,city,Piotrków Trybunalski,Пётркув-Трыбунальски,Пйотркув-Трибунальський,
node/31572956,town,Pisz,Пиш,Піш,
node/692609604,town,Piwniczna-Zdrój,Пивнична-Здруй,Північна-Здруй,
node/31791744,town,Pleszew,Плешев,Плешев,
node/1751621527,city,Płock,Плоцк,Плоцьк,
node/31601272,town,Płońsk,Плоньск,Плонськ,
node/1758659865,town,Płoty,Плоты,Плоти,
node/254854488,town,Pniewy,Пневы,Пн'єви,
node/31615002,town,Pobiedziska,Победзиска,Поб'єджіска,
node/31791659,town,Poddębice,Поддембице,Поддембіце,
node/31689600,town,Podkowa Leśna,Подкова-Лесьна,Подкова-Лісна,
node/31791553,town,Pogorzela,Погожеля,Погожеля,
node/31916867,town,Polanica-Zdrój,Поляница-Здруй,Поланиця-Здруй,
node/31889018,town,Połaniec,Поланец,Поланець,
node/31346037,town,Polanów,Полянув,Поланув,
node/1758659758,town,Połczyn-Zdrój,Полчин-Здруй,Полчин-Здруй,
node/474593784,town,Police,Полице,Поліце,
node/598619294,town,Polkowice,Польковице,Польковіце,
node/31868251,town,Poniatowa,Понятова,Пон'ятова,
node/31791224,town,Poniec,Понец,Понець,
node/2016782381,town,Poręba,Поремба,Поремба,
node/27161819,city,Poznań,Познань,Познань,
node/31530997,town,Prabuty,Прабуты,Прабути,
node/31790981,town,Praszka,Прашка,Прашка,
node/31790914,town,Prochowice,Проховице,Проховіце,
node/692611646,town,Prószków,Прушкув,Прушкув,
node/31888928,town,Proszowice,Прошовице,Прошовіце,
node/366341106,town,Pruchnik,Прухник,Прухнік,
node/568037771,town,Prudnik,Прудник,Прудник,
node/31790865,town,Prusice,Прусице,Прушіце,
node/1867758190,town,Pruszcz,Прущ,Прущ,
