id,name,name:ru,name:uk,wikidata,uwagi
node/1754603419,Adamów,Адамов,Адамів,,
node/2277745258,Andrychów Osiedle Pętla,Жилой комплекс Андрыхувская Петля,Житловий коплекс Андрихувська Петля,,
node/1409863314,Barcin,Барчин,Барчин,,
node/1561740666,Błaszki,Блашки,Блашкі,,
node/6596574906,Bukowina Tatrzańska Terma,Татчанские Буковинские Термы,Татчанські Буковинські Терми,,
node/1511342321,Bulwar Narwiku,Набережная Нарвика,Набережна Нарвіка,,
node/449674910,Bytom Dworzec,Железнодорожный Вокзал Бытом,Залізничний вокзал Битом,,
node/8954153433,Centrum Przesiadkowe Końskie,Центральный пересадочный пункт Коньске,Центральний пересадковий пункт Конськє,,
node/8212786186,Centrum Przesiadkowe w Sączowie,Центральный пересадочный пункт в Сончу,Центральний пересадковий пункт у Сончу,,
node/9136491480,Chojna Szczecińska d.k. 01,Хойна Щечинская ,Хойна Щечинська,,
node/459200122,Chyrowa dół,Низ Гирова,Низ Гирова,,
node/5223551660,Dębno Lubuskie p.dw. 01,Дембно Лубуское,Дембно Лубуське,,
node/2598466186,Dobiegniew,Добегнев,Добеґнів,,
node/371643044,Dworzec autobusowy «Biłgoraj»,Автовокзал Билгорай,Автовокзал Білгорай,,
node/5348545200,Dworzec autobusowy Czaplinek,Автовокзал Чаплинек,Автовокзал Чаплінек,,
node/5599183755,Dworzec Autobusowy Lesko,Автовокзал Леско,Автовокзал Лісько,,
node/1193707739,Dworzec Autobusowy Myślenice,Автовокзал Мысленице,Автовокзал Мислениці,,
node/4359906151,Dworzec Autobusowy OPKS Opole,Автовокзал Ополе,Автовокзал Ополе,,
node/919481782,Dworzec autobusowy PKS,Автовокзал Государственый автомобильный транспорт,Автовокзал Державні автомобільні комунікації,,
node/2261092594,Dworzec Autobusowy PKS,Автовокзал Государственый автомобильный транспорт,Автовокзал,,
node/4051464852,Dworzec Autobusowy PKS,Автовокзал Государственый автомобильный транспорт,Автовокзал,,
node/6202567240,Dworzec Autobusowy Polanów,Автовокзал Полянув,Автовокзал Полянув,,
node/5204761423,Dworzec autobusowy Połczyn Zdrój,Автовокзал Полчин-Здруй,Автовокзал Полчин-Здруй,,
node/885681188,Dworzec Autobusowy Puck,Автовокзал Пуцк,Автовокзал Пуцьк,,
node/3566515998,Dworzec Autobusowy Sędziszów Małopolski,Автовокзал Сендзишув-Малопольски,Автовокзал Сендзішув-Малопольський,,
node/6568749158,Dworzec autobusowy Szczecinek,Автовокзал Щецинек,Автовокзал Щецинек,,
node/871740648,Dworzec Autobusowy w Lesznie,Автовокзал в Лешно,Автовокзал в Лешно,,
node/4479749090,Dworzec Autobusowy w Lubaniu.,Автовокзал в Любани,Автовокзал в Любані,,
node/2286786501,Dworzec Autobusowy w Tarnowskich Górach,Автовокзал Тарновске-Гуры,Автовокзал Тарновські-Гури,,
node/1833188353,Dworzec autobusowy w Tczewie,Автовокзал Тчев,Автовокзал Тчев,,
node/5600010691,Dworzec autobusowy w Żywcu,Автовокзал Живец,Автовокзал Живець,,
node/3353790972,Dworzec Autobusowy Wieluń,Автовокзал Велюнь,Автовокзал Велюнь,,
node/5215662142,Dworzec Autobusowy Wrocław,Автовокзал Вроцлав,Автовокзал Вроцлав,Q42799456,
node/302913143,Dworzec Autobusowy Zachodni,Западный автовокзал Варшава,Заходній Автовокзал Варшава,,
node/2522619533,Dworzec BUS Mielczarskiego,Автовокзал Мельчарскего,Автовокзал Мільчарськего,,
node/2504090271,Dworzec BUS Żelazna,Автовокзал Желязно,Автовокзал Желязно,,
node/2167664740,Dworzec Główny,Главный Железодорожный вокзал,Головний Залізничний вокзал,,
node/1093256225,Dworzec Główny PKS,Главный Автовокзал ,Головний Автовокзал,,
node/5398764943,Dworzec Jordanów,Железнодорожный Вокзал Йорданув,Залізничний Вокзал Йорданув,,
node/2615726509,Dworzec Łęczna,Железнодорожный Вокзал Ленчна,Залізничний Вокзал Ленчна,,
node/7471987670,Dworzec MZK Żywiec,Автовокзал Живец,Автовокзал Живець,,
node/1842142320,Dworzec PKS - Baranów Sandomierski,Автовокзал Баранув-Сандомерский,Автовокзал Баранув-Сандомирський,,
node/1469251316,Dworzec PKS - Nowa Dęba,Автовокзал Нова-Демба,Автовокзал Нова-Демба,,
node/607991960,Dworzec PKS Limanowa,Автовокзал Лиманова,Автовокзал Ліманова,,
node/6037583891,Dworzec PKS Mieścisko,Автовокзал Мечиско,Автовокзал Мечісько,,
node/9219447829,Dworzec PKS Nova,Автовокзал Нова,Автовокзал Нова-Демба,,
node/8612681352,Dworzec PKS Strzyżów nad Wisłokiem,Автовокзал Стшижув над Вислокем,Автовокзал Стрижів над Віслокем,,
node/4471568959,Dworzec PKS Złotoryja,Автовокзал Злоторыя,Автовокзал Злотория,,
node/6021423968,Dzierżoniów,Дзержонюв,Дзержонюв,,
node/8049969753,Fabryka Śrub,Винтовой завод,Гвинтова фабрика,,
node/4417887377,Falenica,Фаленица,Фалениця,,
node/4703028889,Faster,Фастер,Фастер,,
node/462696309,Gliwice d.a.,Автовокзал Гливице,Автовокзал Гливиці,,
node/2636086324,Głogówek D.A.,Автовокзал Глогувек,Автовокзал Глогувек,,
node/1568454145,Głosków szkoła,Школа в Глоскове,Школа в Ґлоскові,,
node/248988944,Gocław,Гоцлав,Гоцлав,,
node/3049244740,Gorlicki Dworzec Autobusowy,Автовокзал Горлице,Автовокзал Горлиці,,
node/1564402575,Górzyniec,Гужинец,Гужинець,,
node/4254996030,Grabie Pętla,Грабе Петля,Грабє Петля,,
node/2030359154,Gryfino,Грифино,Грифіно,,
node/4010284589,Ińsko,Иньско,Иньсько,,
node/1659297913,Kępno Dworzec Autobusowy,Автовокзал Кемпно,Автовокзал Кемпно,,
node/7570094623,Kock Pl. Anny Jabłonowskiej,Коцк площадь Анны Яблоновской,Коцк площа Анни Яблоновської,,
node/6815533489,Kocoń III,Коцонь ІІІ,Коцонь ІІІ,,
node/2146564165,Kolejowa / Dworzec,Железнодорожный / Вокзал,Залізничний / Вокзал,,
node/2963321476,Kolno D.A.,Автовокзал Колно,Автовокзал Колно,,
node/738665281,Końskie D.A.,Автовокзал Коньске,Автовокзал Конське,,
node/4296394551,Kostrzyn nad Odrą d.k.,Костшин-над-Одрой национальная дорога,Костшин-над-Одрою національна дорога,,
node/1236320799,Krynica,источник,джерело,,
node/2508235608,Krzyszczewo (końcowy/początkowy),Кшищево (начало/конец),Кшищево (початок/кінець),,
node/6815533532,Kurów Rzepki,Куров Жепки,Куров Жепкі,,
node/2146564180,Lidzbark Warmiński,Лидзбарк-Варминьски,Лідзбарк-Вармінський,,
node/2359075853,Lipno D.A.,Автовокзал Липно,Автовокзал Ліпно,,
node/4450426873,Łódź Fabryczna,Лодзь-Фабричная,Лодзь-Фабрична,Q801687,
node/2405238218,Lubniewice,Любневице,Любневиці,,
node/1999997011,"Luboń, Kręta","Любонь, Крента","Любонь, Крента",,
node/878825474,MDA Nowy Sącz,Автовокзал Новы Сонч,Автовокзал Нови Сонч,,
node/1700789144,Metro Młociny,Станция Млочины,Станція Млочини ,,
node/2482753234,Metro Trocka,Станция Троцка,Станція Троцка,,
node/4226286105,Międzyrzecka 60,Мендзыжецкая 60,Мендзижецка 60,,
node/4328469182,Miejski Zakład komunikacji,Муниципальный департамент транспорта,Муніципальне управління транспорту,,
node/4956346881,Mikołajki / Plac Kościelny,"Миколайки, площадь Кощчельны","Міколайки, площа Кощчельни",,
node/682268904,Mistrzejowice,Мистчейовице,Містчейовице,,
node/4462239989,Modlin lotnisko,Аэропорт Варшава-Модлин Мазовия,Аеропорт Варшава-Модлін Мазовія,,
node/1743173262,Mogielnica,Могельница,Могельница,,
node/961661153,Mszana Dolna,Мша Дольна,Мша Дольна,,
node/390746309,Myszków,Мышкув,Мишкув,,
node/3027002366,Nałęczów,Наленчув,Наленчув,,
node/2981282839,Nowa Ruda D.A,Автовокзал Нова Руда,Автовокзал Нова Руда,,
node/1703125779,Nowe Bemowo,Новое Бермово,Нове Бермово,,
node/8916106568,Nowe Miasto nad Pilicą D.A.,Автовокзал Нове-Място-над-Пилицей,Автовокзал Нове-Място-над-Піліцей,,
node/441670059,Nowy Bieżanów Południe,Новый Бежанув Полудне ,Новий Бежанув Полуднє,,
node/1676764622,Nsielsk Miasto,Насельськ Място,Насельськ Място,,
node/7390122971,Oleskie Centrum Przesiadkowe,Олесский трансферный центр,Олеські трансферний центр,,
node/2131645756,Olkusz Dworzec PKS,Автовокзал Олкуш,Автовокзал Олкуш,,
node/8308222949,Osiedle Wieczorka Dworzec,Вокзал Ощедле Вечорка,Вокзал Ощедле Вечорка,,
node/4418052709,P+R Aleja Krakowska,Паркинг+остановка Алея Краковская,Паркінг+зупинка Алея Краковська,,
node/2336260486,Paczków P.Dw.,Пачкув Вокзальная Площадь,Пачкув Вокзальна Площа,,
node/363644230,Parczew,Парчев,Парчев,,
node/8755381376,Parking Kamienna 8 - PKP,Паркинг Камена 8 - Польские национальные железные дороги,Паркінг Камєна 8 - Польські національні залізниці,,
node/3785907889,Pasłęk D.K.,Пасленк национальная дорога,Пасленк національна дорога,,
node/3375464871,Pętla Autobusowa,Автобусная Петля,Автобусна Петля,,
node/1502756219,Pętla Bokserska,Петля Боксерска,Петля Боксерська,,
node/942626590,Pętla Chomiczówka,Петля Хомичувка,Петля Хомічувка,,
node/5322601951,Pętla Wiatraczna,Петля Вятрачна,Петля Вятрачна,,
node/2666761557,Piłsudskiego,Пилсудского,Пулсудського,,
node/1809497004,PKS - Dworzec Bystrzyca Kłodzka,Автовокзал Быстчица Клодзка,Автовокзал Бистчица Клодзка,,
node/271625388,PKS Brodnica,Автовокзал Бродница,Автовокзал Бродніца,,
node/1573193656,PKS Czarnków,Автовокзал Чарнкув,Автовокзал Чарнкув,,
node/261671780,PKS Dukla,Автовокзал Дукла,Автовокзал Дукла,,
node/2075217536,PKS Głubczyce,Автовокзал Глубчыце,Автовокзал Глубчице,,
node/2536775691,PKS Hrubieszów,Автовокзал Хрубещув,Автовокзал Хрубєщув,,
node/4350098020,PKS Kasa,Автовокзал Каса,Автовокзал Каса,,
node/1517746218,PKS Kozienice,Автовокзал Коженице,Автовокзал Коженіце,,
node/3627539094,PKS Niebylec,Автовокзал Небылец,Автовокзал Небилець,,
node/605277820,PKS Oława,Автовокзал Олава,Автовокзал Олава,,
node/1489467651,PKS Olsztyn,Автовокзал Ольштын,Автовокзал Ольштин,,
node/338443332,PKS Piła,Автовокзал Пила,Автовокзал Піла,,
node/2316284837,PKS Płońsk,Автовокзал Плоньск,Автовокзал Плоньськ,,
node/5859127333,PKS Przechlewo,Автовокзал Пшехлево,Автовокзал Пшехлево,,
node/470259636,PKS Rymanów Zdrój,Автовокзал Рыманув Здруй, Автовокзал Риманув Здруй,,
node/9535989015,PKS Staszów,Автовокзал Сташув,Автовокзал Сташув,,
node/1830223760,PKS Trzciel,Автовокзал Тчецель,Автовокзал Тчецель,,
node/256348461,PKS Warszawa Wschodnia,Автовокзал Варшава Всходня,Автовокзал Варшава Всходня,,
node/5532753601,PKS Więcbork,Автовокзал Венцборк,Автовокзал Венцборк,,
node/1039505953,PKS Włoszczowa,Автовокзал Влошчова,Автовокзал Влошчова,,
node/1901008184,PKS Żnin,Автовокзал Жнив,Автовокзал Жнів,,
node/1503106116,Pl. Piłsudskiego,Площадь Пилсудцкого,Площа Пилсудцькего,,
node/441313092,Pobierowo p.dw. 01,Поберово автобусная остановка,Поберово автобусна зупинка,,
node/462207135,"Polanica Zdrój, Dworzec PKS",Автовокзал Поланыця Здруй,Автовокзал Поляниця Здруй,,
node/1495243160,Przystanek Wizna skrz.,Остановка Визна,Зупинка Візна,,
node/362755591,Puławy BUS,Автовокзал Пулавы,Автовокзал Пулави,,
node/2979093161,Pyskowice Plac Wyszyńskiego,Пысковице Площадь Вышиньскего,Писковіце Площа Вишиньськего,,
node/938858309,"Rabka-Zdrój, ul. Jana Pawła II dworzec BUS",Автовокзал Рабка-Здруй ул. Яна Павла ІІ,Автовокзал Рабка-Здруй вул. Яна Павла ІІ,,
node/1873562382,Rudniki,Рудники,Руднікі,,
node/5626400958,Rybnik Dworzec Autobusowy,Автовокзал Рыбник,Автовокзал Рибнік,,
node/322653549,Sadyba,Садиба,Садиба,Q106806501,
node/1416484783,Sanok,Санок,Санок,,
node/1794799680,Sarbinowo,Сарбиново,Сарбіново,,
node/7278042785,SINDBAD,СИНДБАД,СИНДБАД,,
node/3117045719,Skarżysko-Kamienna D.K.,Железнодорожный вокзал Скаржиско-Каменна,Залізничний вокзал Скаржиско Камєнна,,
node/2436454659,Skawina,Скавина,Скавіна,,
node/1765197129,Skibińskiego,Скибиньскего,Скібіньськего,,
node/6587219756,Skoczów D.A,Автовокзал Скочув,Автовокзал Скочув,,
node/2584444451,Skrzynno - Kolonia Karpaty,Скжино-Колония Карпаты,Скжино-Колонія Карпати,,
node/2587338695,Skrzynno Szkoła,Школа Скжино,Школа Скжино,,
node/7137780124,Słońsk,Слоньск,Слоньськ,,
node/8003844414,Słubice Polskie Port Świecko,Слубице-Польске Порт Свецко,Слубіце-Польське Порт Свєцько,,
node/4601943290,Słubice Polskie Ulica Konstytucji 3 Maja d.a.,Автовокзал Слубице Польске ул. Конституции 3 Мая,Автовокзал Слубіце-Польське вул. Конституції 3 Мая,,
node/705812984,Sobótka,Собувка,Собувка,,
node/523434670,Sokołów Małopolski,Соколув Малопольський,Соколув Малопольський,,
node/3671972535,Sosnowiec Urząd Miasta,Сосновец Мэрия Города,Сосновец Мерія Міста,,
node/1069669832,Środa Wielkopolska,Сьрода-Велькопольска,Сьрода-Великопольська,,
node/4743669158,Stacja Diagnostyczna PKS Radom,Диагностическая станция Автовокзал Радом,Діагностична станція Автовокзал Радом,,
node/2173831771,Starachowice,Стараховице,Стараховіце,,
node/254021609,Stegny,Стегны,Стегни,,
node/1889017884,Strzegom,Стчегом,Стчегом,,
node/4785659288,Szczawnica Dworzec Autobusowy,Автовокзал Щчавница,Автовокзал Щчавніца,,
node/1420909836,Szczebrzeszyn,Щебжешин,Щебжешин,,
node/1341299324,Szczytno,Щитно,Щитно,,
node/1408806524,Szemrowice,Щемровице,Щемровіце,,
node/2800856631,Szydłowiec D.A.,Шидловец Автовокзал,Шидловець Автовокзал,,
node/306064492,Terespol,Тересполь,Тереспіль,,
node/3918859821,Trzebiel,Тшебель,Тшебель,,
node/3713620030,Tworzeń Huta Katowice,Твожень Хута Катовице,Твожень Хута Катовиці,,
node/8220863755,Ustka - węzeł komunikacyjny,Устка - транспортный узел,Устка - транспортний вузол,,
node/1787219432,Wałcz Dworzec PKS,Валч Автовокзал,Валч Автовокзал,,
node/4262360089,"Warszawa, Plac Defilad","Варшава, Площадь Дефилад","Варшава, Площа Дефіляд",,
node/7554192210,Węgierska Górka Centrum,Венгерская Гурка Центр,Венґерська-Ґурка Центр,,
node/5496118470,Wieliczka Rynek-Kopalnia,Величка Площадь Рынок-Шахта,Величка Площа Ринок-Шахта,,
node/2174827381,Wierzbnik - Dworzec,Вежбник - Вокзал,Вежбник - Вокзал,,
node/248994740,Wilanów,Вилянув,Вілянув,,
node/307681172,Witolin petla autobusowa,Витолин автобусная петля,Витолин автобусна петля,,
node/597327768,"Władysławowo, dworzec autobusowy","Владыславово, автовокзал","Владиславово, автовокзал",,
node/8659373121,Włocławek (na czas remontu),Влоцлавек (на время ремонта),Влоцлавек (на час ремонту),,
node/5769804449,Włodawa - Dworzec PKS,Влодава - Автовокзал,Володава - Автовокзал,,
node/5769804452,Włodawa - Dworzec PKS,Влодава - Автовокзал,Володава - Автовокзал,,
node/1669935326,Wodzisław Dworzec Autobusowy,Водзислав Автовокзал,Водзіслав Автовокзал,,
node/430774454,Wronki PKS PKP / Szkoła Podstawowa Nr3,Вронки Авто/ЖД Вокзал / Начальная Школа №3,Вронки Авто/ЖД Вокзал / Початкова Школа №3,,
node/1562398325,Zajezdnia Autobusowa PKA,Автопарк Предприятия Автобусной Связи,Автопарк Підприємства Автобусного Зв'язку,,
node/1446241849,Zduńska Wola Dworzec PKP - pętla MPK,Здуньска-Воля Железнодорожный Вокзал - петля городского транспорта,Здунська Воля Залічний Вокзал - петля міського транспорту,,
node/5683650147,Złotniki Lubańskie,Злотники-Любанские,Злотники-Любанські,,
node/1543380780,Złotokłos,Злотоклос,Злотоклос,,
node/700872245,Złoty Stok,Злоты-Сток,Злотий Сток,,
node/4362795015,Zwierzyniec,Звежинец,Звежинець,,