id,name,wikidata,name:ru,name:uk,uwagi
node/3459334926,Aleksandrów Kujawski,Q1951631,Александрув Куявски,Александрув Куявський,
node/327043446,Andrychów,,Андрухов,Андрихув,
node/2151484414,Antonin,,Антонин,Антонін,
node/3067068078,Augustów,,Аугустув,Аугустув,
node/4712859499,Babiak,,Бабяк,Бабяк,
node/280998509,Babimost,,Бабимост,Бабімост,
node/2183718976,Baby,,Бабы,Баби,
node/2876002294,Bąk,,Бонк,Бонк,
node/1822321026,Bąkowiec,Q2014488,Бонковец,Бонковец,
node/4326755961,Balnica,Q2731650,Балница,Балніца,
node/746758076,Bardo Przyłęk,Q11687392,Бардо Пшиленк,Бардо Пшиленк,
node/29830619,Barłogi,Q9166508,Барлоги,Барлогі,
node/4336735930,Barnówko,,Барнувко,Барнувко,
node/2513932500,Bednary,Q780519,Беднары,Беднари,
node/473698393,Będzin,,Бендзин,Бендзін,
node/3458306888,Bełchów,Q2187885,Белхув,Белхув,
node/1630795731,Bełżec,Q2578625,Белжес,Белжес,
node/281126823,Biadki,Q1925140,Бядки,Бядкі,
node/1666653455,Biadoliny,,Бядолины,Бядоліни,
node/1661085569,Biała Pajęczańska,,Бяла Пайенчаньска,Бяла Пайенчанська,
node/3456241043,Biała Podlaska,Q2192360,Бяла Подласка,Бяла Подласка,
node/831856100,Białogard,,Бялогард,Бялогард,
node/1844504318,Białośliwie,,Бялощливе,Бялощліве,
node/3312803808,Białośliwie Wąskotorowe,,Бялощливе Вонскоторове,Бялощливе Вонскоторове,
node/2152133074,Białuń,,Бялунь,Бялунь,
node/2437642164,Biały Bór,,Бялы Бур,Бяли Бур,
node/3598288557,Biały Dunajec,,Бялы Дунаец,БялиДунаєць,
node/487092286,Biały Kościół,Q405652,Бялы Кощчул,Бяли Кощчул,
node/3298971170,Białystok,Q2262365,Бялысток,Бялсток,
node/442591962,Białystok Starosielce,Q2260225,Бялысток Старощелц,Бялисток Старощелц,
node/3619008824,Biecz,Q3279955,Беч,Беч,
node/6990104435,Bielawa Zachodnia,Q2012000,Белава Заходня,Белава Заходня,
node/2498976526,Bielsk Podlaski,,Белск Подлански,Белск Подланскі,
node/563872204,Bielsko-Biała Główna,,Белско-Бяла Главная,Белско-Бяла Головна,
node/291573648,Bielsko-Biała Wschód,Q2056383,Белско-Бяле Восток,Белско-Бяле Захід,
node/4034815745,Bieniów,,Бенув,Бенув,
node/2182760873,Bierawa,,Берава,Берава,
node/2152315323,Biernatowo,,Бернатово,Бернатово,
node/295374533,Bierutów,,Берутув,Берутув,
node/2158101652,Bierzwnik,Q2688814,Бежвник,Бежвнік,
node/2154801759,Biesal,,Бесал,Бесал,
node/601525236,Biesowice,,Бесовице,Бесовіце,
node/3499179468,Biłgoraj,Q924284,Билгорай,Білгорай,
node/3842528605,Bińcze,,Бинче,Бінче,
node/2003323592,Biniew,,Бинев,Бінев,
node/1508746056,Biskupice Oławskie,,Бискупице Олавске,Біскупіце Олавське,
node/7554367583,Biskupiec Pomorski,,Бискупец Поморски,Бісупец Поморскі,
node/8319566461,Biskupiec Reszelski,,Бискупец Решелски,Біскупец Решелські,
node/2370704115,Blachownia,,Блаховня,Блаховня,
node/2183653692,Błaszki,,Блащки,Блащкі,
node/2674855581,Bliżyn,Q2353759,Ближин,Бліжин,
node/3456911564,Błonie,Q2373039,Блоне,Блонє,
node/435218575,Błotnica,,Блотница,Блотніца,
node/256693983,Błotnica Strzelecka,,Блотница Стчлецка,Блотніца Счелецка,
node/2209006089,Bobowa,,Бобова,Бобова,
node/2211714460,Bobrówka,Q15886721,Бобрувка,Бобрувка,
node/48267476,Bochnia,,Бохня,Бохня,
node/3257951974,Boczów,,Бочув,Бочув,
node/413830806,Bogaczewo,,Богачево,Богачево,
node/2147449767,Bogaczów,,Богачув,Богачув,
node/442707162,Bogdaniec,,Богданец,Боданец,
node/2209003434,Bogoniowice Ciężkowice,,Богонёвице Ченжковице,Богоновіц Ченжковіце,
node/2209102946,Boguchwała,Q731008,Богухвала,Богухвала,
node/1666653466,Bogumiłowice,,Богумиловице,Богумиловице,
node/420072866,Boguszów Gorce,Q3198842,Богушув-Горце,Богушув-Горце,
node/520501413,Boguszów Gorce Wschód,Q955892,Богушув-Горце Восток,Богушув-Горце Схід,
node/420072902,Boguszów Gorce Zachód,Q4524291,Богушув-Горце Запад,Богушув-Горце Захід,
node/3623250492,Bojanowo,,Бояново,Бояново,
node/4073562294,Bolesławiec,Q2338583,Болеславец,Болеславець,
node/2152103559,Boleszkowice,,Болешковице,Болешковіце,
node/746756709,Boreczek,Q2362248,Боречек,Боречек,
node/2147435419,Borkowice,,Борковице,Борковіце,
node/2183586936,Boronów,,Боронув,Боронув,
node/295396299,Borowa Oleśnicka,Q9177732,Борова Олесницкая,Борова Олесницка,
node/772093147,Borujsko,,Боруйско,Боруйско,
node/3787469978,Bożepole Wielkie,,Божеполе Вельке,Божеполе Вельке,
node/3826888282,Braniewo,,Бранево,Бранево,
node/3440713740,Bratków,,Браткув,Браткув,
node/1746013532,Brodnica,,Бродниця,Бродниця,
node/2152267584,Brokęcino,,Брокенчино,Брокечіно,
node/2003324668,Bronów,,Бронув,Бронув,
node/1987722983,Brusy,,Бруси,Бруси,
node/3037185178,Brzeg,,Бжег,Бжег,
node/1005966746,Brzeg Dolny,Q9180851,Бжег Долны,Бжег Долни,
node/2197689089,Brzesko Okocim,,Бжеско Окочим,Бежско Окочім,
node/1433756051,Brzeszcze Jawiszowice,,Бжеще Явишовице,Бжеще Явішовіце,
node/2146625702,Brzezinka Średzka,,Бжезинка Средзька,Бжезінка Средзька,
node/551577887,Brzeźnica,,Бжезница,Бжезніца,
node/2088293122,Brzeźno,Q2133448,Бжезно,Бжезно,
node/1205507349,Brzoza Bydgoska,,Бжоза Быдгощ,Бжоза Бидгощ,
node/2148311213,Brzozowiec Gorzowski,,Бжозовец Гожовский,Бжозовец Гожовський,
node/570793195,Budachów,,Будахув,Будахув,
node/2455878802,Budzieszowice,Q11689069,Будзешовице,Будзешовице,
node/4959996595,Budzyń,Q2344632,Будзын,Будзин,
node/3420540693,Buk,,Бук,Бук,
node/2148307764,Bukowiec Międzyrzecki,,Буковец Мендзыжецкий,Буковец Мендзижецкий,
node/2003312767,Bukowina Sycowska,,Буковина Сыковска,Буковина Сиковска,
node/545085804,Bukowno,,Буковно,Буковно,
node/685116004,Bukowo,Q2188144,Буково,Буково,
node/476219228,Burkat,,Буркат,Буркат,
node/3517501479,Busko Zdrój,,Буско Здруй,Бусько Здруй,
node/1508458390,Byczyna Kluczborska,Q3483572,Бычина Ключборская,Бычина Ключборская,
node/2839093793,Bydgoszcz Emilianowo,,Быдгощ Эмилианово,Бидгощ Еміліяново,
node/3437310369,Bydgoszcz Główna,,Быдгощ Главный,Бидгощ Головний,
node/6093920533,Bydgoszcz Leśna,,Быдгощ Лещна,Бидгощ Лещна,
node/589834220,Bydgoszcz Wschód,Q9182646,Быдгощ Восток,Быдгощ Схід,
node/747140661,Bystrzyca Kłodzka Przedmieście,,Быстрица Клодзка Предместье,Передмістя Бистрица Клодзька,
node/2216177368,Bystrzyca koło Lublina,Q9182748,Быстрица под Люблином,Бистрица біля Любліна,
node/454205962,Bytom,Q1922712,Бытом,Битом,
node/2037930718,Bytom Odrzański,,Бытом Оджаньски,Битом Оджанська,
node/3854373657,Bytów,,Бытом,Битом,
node/2500580867,Celestynów,Q2413290,Селестинув,Селестинув,
node/3390365405,Centrum,Q638910,Центр,Центр,
node/3390230685,Centrum Nauki Kopernik,Q9183919,Центр Науки Коперник,Центр Науки Коперник,
node/3596352840,Chabówka,,Хабувка,Хабувка,
node/3725887739,Chałupki,,Халупкі,Халупки,
node/2187715426,Charsznica,,Харшница,Харшниця,
node/3457466012,Chełm,Q1939293,Хелм,Хелм,
node/3018480499,Chełm Wschodni,Q2846230,Хелм Восточный,Хелм Східний,
node/587568025,Chełmża,Q1857699,Хелмжа,Хелмжа,
node/826919348,Chocicza,,Хоцича,Хоціча,
node/29830311,Chociszew,Q2606879,Хоцишев,Хоцішев,
node/293360018,Chociwel,,Хоцивель,Хоцівель,
node/4958432326,Chodzież,Q2100852,Ходзеж,Ходзеж,
node/2152113908,Chojna,,Хойна,Хойна,
node/3803169533,Chojnice,,Хойнице,Хойніце,
node/1089058672,Chojnów,Q2057058,Хойнув,Хойнів,
node/3315064601,Chorzów Batory,,Хожув Баторий,Хожув Баторий,
node/3046407049,Chorzów Miasto,,Город Хожув,Місто Хожув,
node/1509286806,Chorzów Stary,,Старий Хожув,Старый Хожув,
node/603760755,Choszczno,Q2338086,Хощно,Хощно,
node/9133359372,Chotomów,,Хотомув,Хотомув,
node/3456253848,Chotyłów,Q2198409,Хотылув,Хотилів,
node/2147024229,Chróścina Nyska,,Хрущина Ныска,Хрущина Ниска,
node/3826755789,Chruściel,,Хрусьцель,Хрусьцель,
node/1713216893,Chrzanów,Q2656490,Хшанув,Хшанів,
node/1915610554,Chrząstowice,,Хшастовице,Хшастовіце,
node/655388124,Chybie,,Хибе,Хиб'є,
node/2499943345,Chynów,Q3930148,Хынув,Хинув,
node/476211469,Ciechanów,Q2799147,Чеханув,Чеханув,
node/3655700486,Ciechocinek,Q2135502,Чехочинек,Чехочінек,
node/29831926,Cienin,Q2091613,Ченин,Ченін,
node/3526120210,Cieszyn,,Чешин,Чешин,
node/3525970172,Cieszyn Marklowice,,Чешин Маркловице,Чешин Маркловіце,
node/634192029,Cybowo,,Цибово,Цибово,
node/2499395835,Czachówek Południowy,Q2047929,Чахувек Южный,Чахувек Південний,
node/2152295914,Czaplinek,,Чаплинек,Чаплінек,
node/3305010194,Czarna Białostocka,,Чарна Бялостоцка,Чарна Бялостоцка,
node/3533328299,Czarna Tarnowska,Q2134161,Чарна Тарновска,Чарна Тарновска,
node/3799313445,Czarna Woda,Q2067256,Чарна Вода,Чарна Вода,
node/859349737,Czarne,,Чарне,Чарне,
node/5635194686,Czastary,,Частары,Частари,
node/3553581200,Czechowice-Dziedzice,Q2782498,Чеховице-Джежице,Чеховіце-Джежіце,
node/3459073052,Czekanów,,Чеканув,Чеканув,
node/861155551,Czempiń,Q615526,Чемпинь,Чемпинь,
node/2181037862,Czeremcha,,Черемха,Черемха,
node/967207655,Czernica Wrocławska,Q2631544,Черница Вроцлавская,Черниця Вроцлавська,
node/674067512,Czerniejewo,,Чернеево,Черніїво,
node/1388656438,Czerniewice,,Черневице,Черневіце,
node/2408289774,Czernikowo,,Черниково,Черніково,
node/1276925370,Czersk,,Черск,Черськ,
node/476214754,Czeruchy,Q2350933,Черухы,Черухи,
node/389630543,Czerwieńsk,,Червеньск,Червеньск,
node/693464129,Czerwionka,Q2660369,Червёнка,Червьонка,
node/1282074491,Czerwonka,,Червонка,Червонка,
node/1707727709,Czeska Wieś,,Чеська-Весь,Чеська-Весь,
node/3455672306,Częstochowa,,Ченстохова,Ченстохова,
node/3486621062,Częstochowa Gnaszyn,,Ченстохова-Гначин,Ченстохова-Гначин,
node/417385664,Częstochowa Stradom,,Ченстохова-Страдом,Ченстохова-Страдом,
node/593379491,Człuchów,,Члухув,Члухув,
node/2209115915,Czudec,Q3897616,Чудец,Чудец,
node/3277530800,Czyżew,,Чижев,Чижев,
node/453162104,Dąbie nad Nerem,Q5253036,Домбъе над Нерем, Домб'є над Нерем,
node/1332102170,Dąbrowa Białostocka,,Домброва-Белостоцкая,Домброва-Білостоцька,
node/392952267,Dąbrowa Górnicza,Q5320686,Домбро́ва-Гурни́ча,Домброва-Гурнича,
node/790080192,Dąbrowa Górnicza Strzemieszyce,,Домброва Гурнича Стржемешице,Домброва Гурнича Стржемешице,
node/1766528691,Dąbrowa Górnicza Wschodnia,,Восточная Домброва Гурнича,Східна Домброва Гурніча,
node/3455721783,Dąbrowa Górnicza Ząbkowice,,Домброва Гурнича Зомбковице,Домброва Гурнича Зомбковіце,
node/2148303002,Dąbrówka Wielkopolska,,Домбрувка-Велькопольска,Домбрувка-Великопольська,
node/2435883936,Dalęcino,,Даленцино,Даленцино,
node/2400903123,Daleszewo,,Далешево,Далешево,
node/3708886914,Damasławek,,Дамаславек,Дамаславек,
node/1999887575,Damnica,,Дамниця,Дамниця,
node/6544863377,Darłowo,,Дарлово,Дарлово,
node/2187734546,Dęba Opoczyńska,,Демба Опочинска,Демба Опочинска,
node/2211625409,Dęba Rozalin,Q2343360,Демба Розалин,Демба Розалін,
node/3442849471,Dębica,Q2190272,Дембица,Дембиця,
node/3886372229,Dęblin,Q2518681,Демблин,Демблін,
node/2148311434,Deszczno,,Дещно,Дещно,
node/3607481169,Długołęka,Q9249553,Длуґоленка,Длуґоленка,
node/1278165711,Dobiegniew,Q3401095,Добегнев,Добегнів,
node/2137517311,Dobieszyn,Q3126162,Добешин,Добешин,
node/833677096,Doboszowice,Q2751757,Добошовице,Добошовіце,
node/2154423392,Dobre Miasto,,Добре-Място,Добре-Място,
node/2003309188,Dobroszyce,,Доброшице,Доброшиці,
node/1508658110,Dobrzeń Wielki,,Добжень-Вельки,Добжень-Велькі,
node/1919972056,Dolaszewo Wałeckie,,Долашево Валецкое,Долашево Валецьке,
node/2152117350,Dolna Odra,,Дольна Одра,Дольна Одра,
node/3459181765,Domaniewice,,Доманевице,Доманевіце,
node/3693106986,Domaniewice Centrum,,Доманевице Центр,Доманевіце Центр,
node/2037348225,Domanin,,Доманин,Доманін,
node/746760864,Domaszków,,Домашкув,Домашкув,
node/296132788,Domaszowice,,Домашовице,Домашовіце,
node/1020590906,Dorohusk,,Дорогуск,Дорогуск,
node/2030626324,Drzewica,,Джевиця,Джевіця,
node/599222836,Dulowa,,Дулёва,Дульова,
node/873825601,Duszniki Zdrój,,Душники-Здруй,Душники-Здруй,
node/2954279267,Dwikozy,,Двикози,Двікози,
node/3480800097,Dwory,,Дворы ,Двори,
node/3416840991,Dworzec Gdański,Q2662347,Железнодорожный вокзал Гданьски,Залізничний вокзал Ґданьскі,
node/3390187815,Dworzec Wileński,Q5318333,Железнодорожный вокзал Виленьски,Залізничний вокзал Віленьські,
node/2851693840,Dygowo,,Дыгово,Диґово,
node/1437615100,Dynów,Q2412864,Дынув,Динув,
node/2261901826,Działdowo,,Дзялдово,Дзялдово,
node/3682234687,Dzierżoniów Śląski,,Дзержонюв-Слёнски,Дзержонюв-Сльонскі,
node/3456183142,Dziewule,Q2652904,Дзевуле,Дзевуле,
node/413346673,Elbląg,Q11696520,Эльблонг,Ельблонг,
node/367993397,Ełk,Q966155,Элк,Елк,
node/3318712099,Ełk Wąskotorowy,,Элк Вонскоторовы,Елк-Вонскоторови,
node/1417774774,Fałkowo,,Фалково,Фалково,
node/2157512334,Florek,,Флорек,Фльорек,
node/2183290352,Fosowskie,Q9261901,Фосовске,Фосовске,
node/2209127435,Frysztak,Q3026390,Фриштак,Фриштак,
node/253705450,Gądki,Q9283983,Гондкі,Ґондкі,
node/570793270,Gądków Wielki,,Гондкув-Велки,Ґондкув-Великий,
node/837941134,Gągławki,,Гонглавкі,Ґонґлавкі,
node/2586034874,Gałkówek,Q1824218,Галковек,Ґалковек,
node/2154407383,Gamerki Wielkie,,Гамерки-Вельки,Ґамеркі-Великі,
node/6227593633,Garbassen,,Гарбассен,Гарбассен,
node/3444577777,Garbatka-Letnisko,Q4383929,Гарбатка-Летниско,Гарбатка-Летнісько,
node/2247040923,Garczegorze,,Гарчегоже,Ґарчеґоже,
node/2154865360,Gardeja,,Гардея,Гардея,
node/57506044,Gąsawa,,Гонсава,Ґонсава,
node/476214786,Gąsocin,Q9284019,Гонсоцин,Ґонсоцин,
node/3784638270,Gdańsk Główny,,Гданьск Главный,Ґданськ Головний,
node/5599928679,Gdańsk Osowa,Q2191548,Гданьск Осова,Гданськ Осова,
node/9204371370,Gdańsk Rębiechowo,Q16485216,Гданьск Ренбехово,Гданськ Ренбехово,
node/3785967847,Gdańsk Wrzeszcz,Q934967,Гданьск Вжещч,Гданськ Вжещч,
node/2681139348,Gdynia Chylonia,Q2846022,Гдыня Хылоня,Гдиня Хилоня,
node/1964369654,Gdynia Główna,Q800808,Гдыня Главная, Гдиня Головний,
node/3038796607,Gdynia Orłowo,Q3428937,Гдыня Орлова,Гдиня Орлова,
node/674067535,Gębarzewo,,Гембажево,Ґембажево,
node/2477849748,Gierałtów Wykroty,Q9267946,Гералтув Выкроты,Гералтув Викроти,
node/3446384121,Gierwaty,Q9267965,Гервати,Ґервати,
node/1826748640,Giżycko,Q967053,Гижицко,Гіжицько,
node/268984037,Głębokie Międzyrzeckie,,Глембоке Мендзыжеске,Глембоке Мендзижеске,
node/2987517884,Gliwice,Q583287,Гливице,Глівіце,
node/3357286930,Głogów,Q2111496,Глогов,Глогов,
node/2739803529,Głogów Małopolski,Q2362240,Глогов Малопольский,Глогов Малопольський,
node/2147445172,Głogów Wróblin,Q11837983,Глогов Врублин,Глогов Врублін,
node/2147034366,Głogówek,,Глогувек,Глогувек,
node/1600093961,Głowno,,Гловно,Гловно,
node/5599160205,Głuchołazy,,Глухолазы,Глухолази,
node/2258543062,Głuchołazy Miasto,,Глухолазы Город,Глухолази Місто,
node/2075304008,Głuszyca,Q2014259,Глушица,Глушица,
node/2075295185,Głuszyca Górna,,Глушиця-Гурна,Ґлушиця-Ґурна,
node/253321767,Gniewkowo,Q2668852,Гневково,Гневково,
node/674044770,Gniezno,Q2304534,Гнезно,Гнезно,
node/635971741,Gniezno Wąskotorowe,Q9274048,Гнезно Вонскоторове,Гнезно Вонскоторове,
node/1999879399,Godętowo,,Годентово,Годентово,
node/2152111045,Godków,,Годкув,Ґодкув,
node/534727554,Gogolin,,Гоголин,Гоголин,
node/600046450,Gołańcz,,Голаньч,Голаньч,
node/6348562377,Goleniów,,Голенюв,Голенюв,
node/655416961,Goleszów,Q3011028,Голешув,Голешув,
node/476214898,Gołotczyzna,,Голотчижна,Голотчижна,
node/2153543578,Gołubie Kaszubskie,,Голубе Кашубске,Голубе Кашубске,
node/2183750243,Gomunice,,Гомунице,Гомуніце,
node/2499512824,Góra Kalwaria,Q2202213,Гура-Кальвария,Гура-Кальварія,
node/2147428978,Górażdże,,Гураждже,Гураждже,
node/1874629583,Górki Noteckie,Q2159122,Гурки-Нотецьке,Ґуркі-Нотецькі,
node/2152141847,Górki Pomorskie,,Гурки Поморские,Гуркі Поморські,
node/3201198760,Gorlice,Q2565733,Горлице,Горліце,
node/3200869806,Gorlice Zagórzany,Q1991389,Горлице Загужане,Горлице Загужане,
node/2157570192,Górowo,,Гурово,Гурово,
node/404771752,Gorzanów,,Гожанув,Гожанув,
node/634988100,Gorzkowice,,Гожковице,Гожковіце,
node/2050000245,Gorzów Wielkopolski,,Гожув Велькопольский,Гожув Велькополський,
node/1999877405,Gościcino Wejherowskie,,Гощчичино Вейхеровское,Гощчичино Вейхеровске,
node/499908494,Gostynin,Q2358237,Гостынин,Гостинін,
node/3680257925,Goświnowice,,Госьвиновице,Ґосьвіновіце,
node/6707911168,Goszczowice,,Гощовице,Гощовице,
node/2003311924,Grabowno Wielkie,,Грабовно-Велике,Ґрабовно-Велике,
node/3461610491,Grabowo,,Грабово,Грабово,
node/1848573474,Grajewo,,Граево,Граєво,
node/476214867,Gralewo,,Гралево,Ґралево,
node/2003316757,Granowiec,,Грановец,Грановец,
node/254613392,Granowo Nowotomyskie,,Граново Новотомыске,Граново Новотомыске,
node/2147441777,Grębocice,,Грембочице,Грембочіце,
node/2211645275,Grębów,Q746564,Грембув,Грембув,
node/2181042628,Gregorowce,,Григоровце,Григорівці,
node/1414639455,Grodków Śląski,,Гродкув-Слёнски,Гродкув-Сльонський,
node/3455523757,Grodzisk Mazowiecki,Q2673866,Гродзиск-Мазовецкий,Гродзіск-Мазовецкий,
node/371098784,Grodzisk Mazowiecki Radońska,Q1892575,Гродзиск-Мазовецкий Радоньская,Гродзіск-Мазовецкий Радонська,
node/254615866,Grodzisk Wielkopolski,,Гродзиск-Велькопольский,Гродзиск-Велькополський,
node/2211706633,Grodzisko Dolne,Q9276480,Гродзиско Дольне,Гродзіско Дольне,
node/639327527,Gromnik,,Громнік,Громник,
node/3820920395,Gronowo Elbląskie,,Гроново Эльблонске,Гроново Ельблонське,
node/3831584572,Grudziądz,,Грудзёндз,Ґрудзьондз,
node/587581915,Grudziądz Mniszek,Q9281113,Груджондз Мнишек,Груджьондз Мнішек,
node/3832238553,Grudziądz Owczarki,,Груджондз Овчарки,Груджьондз Овчарки,
node/1917402130,Grupa,,Група,Група,
node/1032086549,Grybów,,Грыбув,Грибів,
node/1377223937,Gryfice,,Грыфице,Грифиці,
node/1422469311,Gryfice Wąskotorowe,,Грыфице Вонскоторове,Грифиці Вонскоторове,
node/283566646,Gryfino,,Грыфино,Грифіно,
node/2146200605,Gryfów Śląski,,Грыфув-Слёнский,Грифув-Шльонський,
node/1550409376,Grzmiąca,,Гжмьонца,Ґжмйонца,
node/246688087,Hajnówka,Q2066345,Хайнувка,Хайнувка,
node/1271332385,Hajnówka-Topiło,,Хайнувка-Топило,Хайнувка-Топіло,
node/2330638767,Hartowiec,,Гартовец,Гартовець,
node/564634911,Hel,,Хель,Хель,
