id,name,wikidata,name:ru,name:uk,uwagi
node/487097036,Henryków,Q2554685,Хенрикув,Генрикув,
node/3206327164,Herby Nowe,Q3204971,Хербы Нове,Герби Нове,
node/3206235321,Herby Stare,Q2694356,Хербы Старе,Герби Старе,
node/661286126,Horyniec Zdrój,Q2144467,Горинец-Здруй,Горинець-Здруй,
node/661305363,Hrebenne,Q3375018,Гребенне,Гребенне,
node/3517222435,Hrubieszów Miasto,Q2795283,Грубешув Място,Грубешув Място,
node/3546575986,Hurko,,Хурко,Хурко,
node/597568110,Iława Główna,,Илава Глувна,Ілава Глувна,
node/597666487,Iława Miasto,,Илава Място,Ілава Място,
node/476211473,Iłowo,,Илово,Ілово,
node/2333184992,Imbramowice,,Ибрамовице,Імбрамовіце,
node/392941037,Imielin,,Имелин,Імєлін,
node/3390290598,Imielin,Q638954,Имелин,Імєлін,
node/811380395,Inowrocław,Q11712657,Иновроцлав,Іновроцлав,
node/7995732580,Inowrocław Mątwy,,Иновроцлав Монтвы,Іновроцлав Монтви,
node/2859694377,Inowrocław Rąbinek,,Иновроцлав Ронбинек,Іновроцлав Ронбінек,
node/2435883937,Iwin,,Ивин,Івін,
node/587592937,Jabłonowo Pomorskie,,Яблоново Поморское,Яблоново Поморське,
node/2506857442,Jackowice,Q2955880,Ясковице,Яцковіце,
node/1842499321,Jaksice,,Яскице,Яксіце,
node/2954216356,Jakubowice,,Якубовице,Якубовіце,
node/2355724019,Janikowo,,Яниково,Яніково,
node/1873562390,Janinów,,Янинув,Янінув,
node/3760026008,Jankowa Żagańska,,Янково Жаганская,Янкова Жаганська,
node/253705244,Jankowo Dolne,,Янково Дольне,Янково Дольне,
node/2152301235,Jankowo Pomorskie,,Янково Поморское,Янково Поморське,
node/3425723107,Janowice Wielkie,,Яновице Вельке,Янковіце Великі,
node/3045798443,Janowiec Wielkopolski,,Яновец Велькопольский,Янков'єц Велькополські,
node/3190306953,Jarochów,,Ярохув,Ярохув,
node/3203653735,Jarocin,Q11720724,Ярочин,Яроцін,
node/48314193,Jarosław,Q2316035,Ярослав,Ярослав,
node/2187720119,Jaroszowiec Olkuski,,Ярошовец Олькуский,Ярошовець Олькускі,
node/2147118704,Jasienica Dolna,Q1844094,Ясеница Долна,Ясеніца Дольна,
node/6702756934,Jasionna,,Ясённа,Ясіонна,
node/2209132733,Jasło,Q2150653,Ясло,Ясло,
node/3195588919,Jasło Niegłowice,Q2868392,Ясло Негловице,Ясло Негловіце,
node/564324653,Jastarnia,Q1906643,Ястарня,Ястарня,
node/1358654400,Jastrowie,,Ястрове,Ястров'є,
node/368143772,Jastrząb,Q2187029,Ястшомб,Ястшомб,
node/2180366763,Jastrzębna,,Ястшембна,Ястшембна,
node/1802786638,Jaszczów,Q2509712,Ящув,Ящув,
node/2126723884,Jawor,,Явор,Явор,
node/599222835,Jaworzno Ciężkowice,,Явожно-Ценжковице,Явожно-Ценжковіце,
node/1587252220,Jaworzno Szczakowa,,Явожно Щакова,Явожно Щакова,
node/3683522126,Jaworzyna Śląska,,Явожина Шльонска,Явожина Шлёнска,
node/2209143811,Jedlicze,Q2198434,Едличе,Єдліче,
node/1805179043,Jedlnia Letnisko,Q2630307,Едльня-Летниско,Єдльня-Летниско,
node/3457944096,Jędrzejów,,Енджеюв,Єнджеюв,
node/2122420639,Jędrzejów Wąskotorowy,,Енджеюв Вонскоторови,Єнджеюв Вонскоторови,
node/4053103453,Jędrzychowice,,Енджиховице,Єнджиховіце,
node/476211488,Jeglia,,Егля,Єґля,
node/1508748545,Jelcz Laskowice,,Ельч Ласковице,Єльч Ласковіце,
node/1642733781,Jelenia Góra,Q1978260,Еленя-Гура,Єленя Ґура,
node/1038540783,Jelenia Góra Zachodnia,,Еленя-Гура Запад,Єленя Ґура Захід,
node/2183624962,Jeleśnia,,Елесьня,Єлесьня,
node/570793242,Jerzmanice Lubuskie,,Ежманице Лубуське,Єжманіце Лубуські,
node/2146202129,Jerzmanki,,Ержманки,Єжманкі,
node/1999888160,Jezierzyce Słupskie,,Ежежице Слупске,Єжєжице Слупскє,
node/2184497145,Jordanów,,Йорданув,Йорданув,
node/2187751628,Julianka,,Юлянка,Юлянка,
node/3390283399,Kabaty,Q639716,Кабаты,Кабати,
node/2854765197,Kaczory,,Качори,Качоры,
node/2182789697,Kaczyce,,Качице,Качице,
node/2147457807,Kąkolewo,,Конколево,Конколево,
node/476216959,Kałęczyn,Q2195197,Каленчын,Каленчин,
node/652833663,Kalety,,Калети,Калети,
node/2153568207,Kaliska,,Калиска,Каліска,
node/2134667870,Kaliska Kujawskie,,Калиска Куявске,Каліска Куявскє,
node/3459064660,Kalisz,Q729516,Калиш,Каліш,
node/845550789,Kalisz Pomorski,,Калиш Поморски,Каліш Поморскі,
node/551582982,Kalwaria Zebrzydowska Lanckorona,,Кальвария Зебжидовская Ланцкорона,Кальваріа Зебжидовска Ланцкорона,
node/687784817,Kaly,,Калы,Кали,
node/1423078491,Kamień Pomorski,,Камень-Поморский,Камінь-Поморський,
node/412258495,Kamienna Góra,,Каменна-Гура,Каміенна-Ґура,
node/2209015728,Kamionka Wielka,,Камёнка-Велька,Каміонка-Велика,
node/1752936588,Kańczuga,Q579929,Каньчуга,Каньчуґа,
node/1746642544,Karczmiska Wąskotorowe,,Карчмиска Воскоторове,Карчміска-Вонскоторове,
node/1472963338,Karłowice,,Карловице,Карловіце,
node/3856585929,Kartuzy,,Картузы,Картузи,
node/1375539207,Karwice,,Карвице,Карвіце,
node/3246621282,Katowice,Q800992,Катовице,Катовіце,
node/2181332758,Katowice Ligota,Q2229374,Катовице Лигота,Катовіце Ліґота,
node/2217985789,Katowice Zawodzie,,Катовице Заводзе,Катовіце Заводзе,
node/295978866,Kąty Wrocławskie,Q11751990,Конты Вроцлавськи,Конти Вроцлавські,
node/1474080945,Kawcze,,Кавче,Кавче,
node/2429010733,Kcynia,,Кциня,Кциня,
node/331033657,Kędzierzyn-Koźle,,Кендзежин-Козле,Кендзежин-Козле,
node/1508480102,Kępno,Q2553279,Кемпно,Кемпно,
node/2132202328,Kętrzyn,,Кентшин,Кентшин,
node/559409444,Kęty,,Кенти,Кенты,
node/1953748941,Kielce,Q11738980,Кельце,Кельце,
node/2210361337,Kielce Białogon,Q11738982,Кельце Бялогон,Кельце Бялогон,
node/3483644246,Kielce Herbskie,Q2480911,Кельце Нербске,Кельце Нербске,
node/1666655858,Kłaj,,Клай,Клай,
node/2172312557,Klemensów,Q11740002,Клеменсув,Клеменсув,
node/6348562381,Kliniska,,Клиниска,Клініска,
node/3393520439,Kłodawa,Q11752117,Клодава,Клодава,
node/1854218754,Kłodzko Główne,Q2510706,Клодзко Главный,Клодзко Головний,
node/3455641806,Kłomnice,,Кломніце,Кломнице,
node/296132852,Kluczbork,,Ключборк,Ключборк,
node/3716813411,Knurów,,Кнурув,Кнурув,
node/2180230512,Knyszyn,Q5761723,Кнышин,Книшин,
node/600046474,Kobylec,,Кобылець,Кобилець,
node/2478042452,Kobylin,Q2186005,Кобылин,Кобилін,
node/5020811365,Kobylnica,,Кобыльница,Кобильніца,
node/973681559,Kochanowice,,Кохановіце,Кохановіце,
node/2396268020,Kochanówka Pustków,Q3387232,Коханувка Пусткув,Коханувка Пусткув,
node/3514635676,Kolbuszowa,Q2501451,Кольбушова,Кольбушова,
node/2109441456,Koło,Q2476803,Коло,Коло,
node/3006832228,Kołobrzeg,,Колобжег,Колобжег,
node/1587065833,Kołodziejewo,,Колодзеєво,Колодзеево,
node/2183694742,Koluszki,Q5956689,Колушки,Колушкі,
node/3238779953,Komańcza,Q11741438,Команьча,Команьча,
node/3472193515,Komorów,Q2073853,Коморув,Коморув,
node/2455982001,Komprachcice,Q2314212,Компрахчице,Компрахчіце,
node/1248669374,Koniecpol,,Конесполь,Конесполь,
node/29830753,Konin,Q1978193,Конин,Конін,
node/476214484,Konopki,Q2695979,Конопки,Конопкі,
node/3440817438,Końskie,Q2924208,Коньске,Конське,
node/587577018,Kornatowo,Q2307395,Корнатово,Корнатово,
node/1860841465,Korsze,,Корше,Корше,
node/413385255,Kościan,Q3162783,Косьцян,Косцян,
node/3779500396,Kościerzyna,,Косцежина,Косцежина,
node/2210334301,Kostomłoty,,Костомлоты,Костомлоти,
node/2151489736,Kostów,,Костув,Костув,
node/433238973,Kostrzyn,,Костшин,Костшин,
node/29832391,Kostrzyn Wielkopolski,Q2866902,Костшин Велькопольськи,Костшин Велькопольські,
node/293360032,Koszalin,,Кошалин,Кошалін,
node/985371615,Koszalin Wąskotorowy,,Кошалин Вонскоторовы,Кошалін Вонскоторови,
node/313085196,Koszęcin,,Кошенчин,Кошенчін,
node/2003325756,Kotlin,,Котлин,Котлін,
node/2003081600,Kotomierz,,Котомеж,Котомеж,
node/1594808965,Kowalewo Pomorskie,,Ковалево Поморске,Ковалево Поморське,
node/2152094449,Kowalów,,Ковалув,Ковалув,
node/2147449659,Koźla Kożuchowska,,Козля Кожуховска,Козля Кожуховська,
node/2042630586,Kozłów,,Козлув,Козлув,
node/4061111383,Koźmin Wielkopolski,,Кожмин Велькопольски,Кожмін Велькопольскі,
node/2184468885,Kozy,,Козы,Кози ,
node/2153518483,Krajenka,,Краенка,Краєнка,
node/48522023,Kraków Batowice,Q2937340,Краков Батовице,Краків Батовіце,
node/598669907,Kraków Bieżanów,Q2569196,Краков Бежанув,Краків Бежанув,
node/3555929714,Kraków Bonarka,Q11747926,Краков Бонарка,Краків Бонарка,
node/206270454,Kraków Główny,Q2154725,Краков Главный,Краків Головний,
node/41943557,Kraków Mydlniki,Q2328335,Краков Мыдлинки,Краків Мидлнікі,
node/206270914,Kraków Płaszów,Q3077203,Краков Плашув,Краків Плашув,
node/29830683,Kramsk,Q11747949,Крамск,Крамск,
node/253326650,Kraski,Q3261866,Краски,Краскі,
node/1604289498,Kraśnik,Q2318408,Красник,Красник,
node/2172332122,Krasnystaw Fabryczny,Q2443794,Красныслав Фабрычный,Краснислав Фабричний,
node/1789651952,Krobia,,Кробя,Кробя,
node/4054764600,Krośnice,Q2039271,Кроснице,Кросніце,
node/476214467,Krośnice Mazowieckie,Q2195606,Кроснице Мазовецкое,Кросніце Мазовецьке,
node/1973406608,Krośnice Wąskotorowe,,Кроснице Вонскоторове,Кросніце Вонскоторове,
node/562750842,Krosno,Q2204643,Кросно,Кросно,
node/2876051983,Krosno Odrzańskie,,Кросно Оджаньске,Кросно Оджанське,
node/1102752023,Krotoszyn,,Кротошин,Кротошин,
node/2180974574,Krusze,,Круче,Круче,
node/3309433504,Krynica Zdrój,,Крыница Здруй,Криниця Здруй,
node/1880603781,Krzepice,Q1982469,Кжепице,Кжепіце,
node/1749572286,Krzepów,Q2336266,Кжепув,Кжепув,
node/1661872853,Krzeszowice,Q11748984,Кжешовице,Крешовиці,
node/2106970215,Krzewie,Q2769446,Кшеве,Кшеве,
node/2805181605,Krzewina Zgorzelecka,,Кшевина Згожелецкая,Кшевіна Згожелецка,
node/7998760884,Krzywe,,Кшиве,Кшиве,
node/2152116106,Krzywin Gryfiński,,Кживин Грыфинский,Кживін Грифінський,
node/2151490923,Krzywizna,,Кшивизна,Кшивізна,
node/727366743,Krzyż,Q2188798,Кжиж,Кжиж,
node/5907821373,Księcia Janusza,Q28674112,Ксенця Януша,Ксенця Януша,
node/2147118072,Kubice,Q2463667,Кубице,Кубіце,
node/637065353,Kudowa-Zdrój,Q11750759,Кудова-Здруй,Кудова-Здруй,
node/2211653020,Kunów,,Кунув,Кунув,
node/2148317853,Kursko,,Курско,Курско,
node/3456935411,Kutno,,Кутно,Кутно,
node/331033627,Kuźnia Raciborska,,Казна Рациборская,Казня-Раціборска,
node/289685110,Kuźnica (Hel),Q2261348,Кузница (Хель),Кузніца (Хель),
node/3312550572,Kuźnica Białostocka,,Кузница Белостоцкая,Кузніца Белостоцька,
node/3832439533,Kwidzyn,,Квидзын,Квідзин,
node/3589907034,Lachowice,,Лаховице,Ляховіце,
node/2157505490,Łąck,Q11838577,Лонцк,Лонцьк,
node/2945844144,Łączna,,Лончна,Лончна,
node/5599311733,Łambinowice,Q9393980,Ламбиновице,Ламбіновіце,
node/3535835440,Łańcut,Q4486619,Ланьцут,Ланьцут,
node/3293181207,Łapy,Q2336765,Лапы,Лапи,
node/1908157897,Las Suwalski,,Лас Сувальски,Лас Сувальські,
node/2184502248,Lasek,,Ласек,Лясек,
node/1509858521,Łask,,Ласк,Ласк,
node/1237081891,Laski Lubuskie,,Ласки-Любуские,Ляскі-Любуські,
node/2147434646,Laskowice Oleskie,,Ласковице Олеское,Ласковіце Олеське,
node/3655615069,Laskowice Pomorskie,,Ласковице Поморское,Ласковіце Поморське,
node/3459106392,Lasocice,,Ласочице,Ласочиці,
node/2183797049,Łazy,,Лазы,Лази,
node/563273123,Łeba,Q2198361,Леба,Леба,
node/293143821,Lębork,,Ленборк,Ленборк,
node/29830409,Łęczyca,Q929283,Ленчица,Ленчиця,
node/3458200366,Legionowo,Q2239876,Легионово,Легіоново,
node/3421284258,Legionowo Piaski,Q3143040,Легионово Пяски,Легіоново Пяски,
node/2627870779,Legnica,Q801070,Легница,Легниця,
node/2151489190,Łęka Opatowska,,Ленка-Опатовска,Ленка-Опатовська,
node/3342080313,Leńcze,Q2264748,Леньче,Леньче,
node/2511660823,Leszczyny,,Лещины,Лещини,
node/618850607,Leszno,Q11755171,Лешно,Лешно,
node/2146571331,Leszno Górne,,Лешно Гурне,Лешно Гурне,
node/2147448230,Letnica,,Летница,Летниця,
node/1486202200,Łętownia,,Лентовня,Лентовня,
node/2181049410,Lewickie,,Левицкое,Левицьке,
node/2147015582,Lewin Brzeski,,Левин-Бжески,Левін-Бжеський,
node/1727093864,Leżajsk,Q2571659,Лежайск,Лежайськ,
node/1804935363,Libiąż,,Либёнж,Лібйонж,
node/2211690677,Lipa,Q2487369,Липа,Липа,
node/2872332514,Lipie Góry,Q4484656,Липие-Гуры,Ліпе-Ґури,
node/2154815109,Lipinki,,Липинки,Ліпінкі,
node/3803636428,Lipka Krajeńska,,Липка-Крайенска,Ліпка-Краєньська,
node/2359059923,Lipno,,Липно,Ліпно,
node/1409881523,Lipowa Śląska,Q3440397,Липова-Слёнска,Ліпова-Сльонська,
node/2153572360,Lipowa Tucholska,,Липова-Тухольска,Ліпова-Тухольська,
node/1865639307,Lipusz,,Липуш,Ліпуш,
node/243797124,Lisów,,Лишув,Лішув,
node/293360029,Łobez,,Лобез,Лобез,
node/1596777158,Łochów,,Лохув,Лохув,
node/1494055816,Łódź Chojny,Q940290,Лодзь Хойны,Лодзь Хойни,
node/4304797718,Łódź Fabryczna,Q801687,Лодзь Фабрычна,Лодзь Фабрична,
node/1974456578,Łódź Kaliska,Q2025255,Лодзь Калиска,Лодзь Каліска,
node/60122372,Łódź Lublinek,Q1885900,Лодзь Люблинек,Лодзь Люблінек,
node/4176079485,Łódź Widzew,Q1940317,Лодзь Видзев,Лодзь Відзев,
node/3329212910,Łódź Żabieniec,Q3088550,Лодзь Жабинец,Лодзь Жаб'єнець,
node/2152265061,Lotyń,,Лотынь,Лотинь,
node/2208989479,Łowczówek Pleśna,,Ловчувек Плесьна,Ловчувек Плесьна,
node/1277279650,Łowicz Główny,Q2105724,Лович Глувны,Ловіч Головний,
node/2517728067,Łowicz Przedmieście,Q2609784,Лович Предместье,Ловіч Передмістя,
node/1745590027,Lubaczów,Q11762952,Любачув,Любачув,
node/2484526342,Lubajny,,Любайны,Любайни,
node/459395485,Lubań Śląski,Q801122,Любань Силезский,Любань Шльонскі,
node/2147451666,Lubanice,,Любанице,Любаніце,
node/2216186682,Lubartów,Q130633,Любартув,Любартув,
node/1167180399,Lubicz,,Любич,Любіч,
node/2148329093,Lubiechnia Mała,,Любехня Мала,Люб'єхня Мала ,
node/1824645087,Lubiewo,Q4848596,Любево,Люб'єво,
node/5356872372,Lubin,,Любин,Люблін,
node/3457415162,Lublin Główny,Q1862048,Люблин Глувны,Люблін Головний,
node/2970890279,Lublin Zemborzyce,Q2135757,Люблин Зембожице,Люблін Зембожице,
node/3487315240,Lubliniec,Q2192556,Люблинец,Люблінець,
node/150666768,Luboń koło Poznania,Q11763184,Любонь коло Познани,Любонь біля Познані ,
node/2075266585,Ludwikowice Kłodzkie,Q11764036,Людковице Клодске,Людвіковіце Клодзке,
node/3484546880,Ludynia,,Людыня,Людиня,
node/540891881,Ługi Górzyckie,,Луги Гужицке,Луґі Гужицьке,
node/3446483073,Łuków,Q2072623,Лукув,Лукув,
node/2210289640,Łuków Łapiguz,Q2099875,Лукув Лапигуз,Лукув Лапігуз,
node/3202862531,Łupków,Q2328149,Лупкув,Лупкув,
node/2840496907,Lutol Suchy,,Лутоль Сухы,Лутоль Сухи,
node/3787447474,Luzino,,Лузино,Лузіно,
node/3308220992,Machnacz,,Махнач,Махнач,
node/1406352358,Majdan,,Майдан,Майдан,
node/2184484187,Maków Podhalański,,Макув Подхалянский,Маків Подгалянський,
node/34071047,Maksymilianowo,Q3177848,Максимилианово,Максиміляново,
node/3820647726,Malbork,,Мальборк,Мальборк,
node/1304619189,Malbork Kałdowo,,Мальборк Калдово,Мальборк Калдово,
node/266565814,Malczyce,Q4309810,Мальчице,Мальчице,
node/413568260,Małdyty,,Малдиты,Малдити,
node/3275141671,Małkinia,Q2575361,Малкиня,Малкіня,
node/3484244101,Małogoszcz,Q4637524,Малогощ,Малогощ,
node/2086184126,Małomice,,Маломице,Маломіце,
node/413329406,Małowice Wołowskie,Q2447517,Маловице Воловске,Маловіце Воловське,
node/449377930,Maltanka,Q2655858,Мальтанка,Мальтанка,
node/2147118141,Mańkowice,Q2787003,Маньковице,Маньковіце,
node/1963047033,Marcinkowo,,Марчинково,Марчінково,
node/4014521900,Marciszów,Q1961533,Марчишув,Марчішув,
node/291414851,Marymont,Q638585,Марымонт,Маримонт,
node/3546814022,Medyka,,Медыка,Медика,
node/587588222,Mełno,,Мелно,Мелно,
node/3457936668,Miąsowa,,Мёнсова,Міонсова,
node/1474080473,Miastko,Q2257939,Мястко,Мястко,
node/2309605127,Miechów,,Мехув,Мєхув,
node/3660319134,Międzybórz Sycowski,,Мендзыбуж Сыцовски,Мєндзибуж Сицовскі,
node/570690098,Międzylesie,,Мендзылесе,Мєндзилесе,
node/3456211547,Międzyrzec Podlaski,Q2192404,Мендзыжец-Подляски,Мєндзижец Подляскі,
node/268984101,Międzyrzecz,,Мендзыжеч,Мєндзижеч,
node/1588340145,Miękinia,,Менкиня,Мєнкіня,
node/568932065,Mielec,Q1996019,Мелец,Мєлец,
node/4235273669,Mieroszów,Q1843387,Мерошув,Мєрошув,
node/826919336,Mieszków,,Мешкув,Мєшкув,
node/2152106201,Mieszkowice,,Мешковице,Мєшковіце,
node/2154845423,Mikołajki Pomorskie,,Миколайки Поморские,Міколайкі Поморські,
node/1648519064,Mikołów,,Миколув,Міколув,
node/266913785,Milicz,Q2550065,Милич,Міліч,
node/2003255314,Miłkowice,Q2774171,Милковице,Мілковіце,
node/846881587,Miłosław,,Милослав,Мілослав,
node/3532691894,Milówka,,Милувка,Мілювка,
node/945160902,Minkowice,Q2124760,Минковице,Мінковіце,
node/3456120442,Mińsk Mazowiecki,Q2584037,Миньск-Мазовецки,Мінськ-Мазовецький,
node/4971046908,Mirosław Ujski,Q16577494,Мирослав Уйски,Мирослав Уйски,
node/476214646,Mława,Q941294,Млава,Млава,
node/307389116,Młociny,Q638928,Млоцины,Млоціни,
node/2358291359,Młynary,,Млынары,Млинари,
node/5907821374,Młynów,Q28676558,Млынув,Млинув,
node/6586706975,Modlin,,Модлин,Модлін,
node/230100343,Mogilno,Q2104971,Могильно,Моґільно,
node/1868880799,Mońki,,Моньки,Монькі,
node/252979508,Montowo,Q2368992,Монтово,Монтово,
node/1744502774,Morąg,,Моронг,Моронг,
node/3658655223,Morzeszczyn,,Можещин,Можещин,
node/588394766,Mościsko Dzierżoniowskie,Q2317078,Мощиско Джержоновске,Мощіско Джержоновське,
node/800171847,Mosina,Q2372242,Мосина,Мосіна,
node/3446196807,Mostówka,Q2457043,Мостувка,Мостувка,
node/6702756936,Motkowice,,Мотковице,Мотковиці,
node/1867132481,Motycz,Q2645961,Мотыч,Мотич,
node/4980287748,Motylewo,,Мотылево,Мотилево,
node/3456151227,Mrozy,Q1822634,Мрозы,Мрози,
node/540681228,Mrzezino,,Мжежино,Мжежіно,
node/593356708,Mścice,,Мщчице,Мщчиці,
node/1866234816,Mszana Dolna,,Мшана Дольна,Мшана Дольна,
node/48315155,Munina,Q2692307,Мунина,Мунина,
node/365573207,Murowana Goślina,Q2188624,Мурована Гошлина,Мурована Гошліна,
node/1864491322,Muszyna,,Мушина,Мушина,
node/801050749,Mykanów,,Мыканув,Миканув,
node/2147027994,Myśliczyn,Q2432555,Мысличин,Мислічин,
node/539118751,Mysłowice,,Мысловице,Мисловиці,
node/392941054,Mysłowice Brzezinka,,Мысловице Бжежинка,Мисловиці Бжежінка,
node/1219509577,Myszków,,Мышкув,Мишкув,
node/2152332058,Nakło nad Notecią,,Накло-над-Нотецён,Накло над Нотецею,
node/3046512740,Nakło Śląskie,,Накло Шлёнске,Накло Шльонске,
node/2210300770,Nałęczów,Q769053,Наленчув,Наленчув,
node/9244186279,Nałęczów Wąskotorowy,,Наленчув Вонскоторовы,Наленчув Вонскоторови,
