id,name,wikidata,name:ru,name:uk,uwagi
node/2068061164,Namyślin,,Насмыслин,Намислін,
node/295374525,Namysłów,,Намыслув,Намислув,
node/9519153970,Narewka,,Наревка,Наревка,
node/2512803735,Nasielsk,Q2032788,Насельск,Насельськ,
node/2154799445,Naterki,,Натерки,Натеркі,
node/3390290324,Natolin,Q639010,Натолин,Натолін,
node/7995332908,Nędza,,Нендза,Нендза,
node/476251620,Nidzica,,Нидзица,Нідзіца,
node/2147445922,Niedoradz,,Недорадз,Недорадз,
node/1989847597,Niedrzwica,Q2127789,Неджвица,Нєджвіца,
node/2187705499,Niedźwiedź,Q11791476,Недзьведзь,Нєджвєдзь,
node/353355689,Niemojki,Q2323793,Немойки,Нємойкі,
node/8108723157,Nieporaz Oblaszki,,Непораз Облашки,Нєпораз Облашкі,
node/3459325116,Nieszawa Waganiec,,Нешава Ваганец,Нєшава Ваганєц,
node/7376078682,Niezabitów,Q60862347,Незабитув,Нєзабітув,
node/1797714149,Nisko,Q3000683,Ниско,Ніско,
node/1375539213,Nosówko,,Носувко,Носувко,
node/581997591,Nowa Sarzyna,Q11793438,Нова Сажина,Нова Сажина,
node/1013471462,Nowa Sól,,Нова Суль,Нова Суль,
node/9218764912,Nowa Wieś Legnicka,Q2908534,Нова Весь Легницка,Нова Весь Легніцька,
node/703732563,Nowa Wieś Wielka,,Нова Весь Велька ,Нова Весь Велька,
node/435218618,Nowa Wieś Mochy,,Нова Весь Мохы,Нова Весь Мохи,
node/659297109,Nowe Drezdenko,Q2430805,Нове Дрезденко,Нове Дрезденко,
node/2183646401,Nowe Skalmierzyce,,Нове Скальмежице,Нове Скальмежице,
node/442707028,Nowiny Wielkie,,Новины Велке,Новіни Вельке,
node/5007819303,Nowogard,,Новогард,Новоґард,
node/5178831402,Nowogród Osiedle,,Новогруд Жилой Комплекс,Новоґруд Житловий Комплекс,
node/3176886494,Nowosielce,Q2258997,Новосельце,Новосельце,
node/1975838334,Nowy Bieruń,,Новы Берунь,Нови Б'єрунь,
node/592635067,Nowy Dwór Mazowiecki,,Новы Двур Мазовецки,Нови Двур Мазовецькі,
node/475592274,Nowy Sącz,,Новы Сонч,Нови Сонч,
node/3390237898,Nowy Świat-Uniwersytet,Q9183918,Новы Свят — Университет,Нови Свят — Університет,
node/2147029744,Nowy Świętów,,Новы Свентув,Нови Св'єнтув,
node/1773134919,Nowy Targ,,Новы-Тарг,Нови Тарг,
node/3249493765,Nowy Tomyśl,,Новы Томысль,Нови Томисль,
node/2137484614,Nowy Zagórz,,Новы Загуж,Нови Заґуж,
node/2181036578,Nurzec,,Нужец,Нужец,
node/3679909514,Nysa,Q2624642,Ныса,Ниса,
node/302221812,Oborniki Śląskie,Q2352126,Оборники-Слёнске,Оборнікі Шльонскі,
node/3580673895,Oborniki Wielkopolskie,Q1976663,Оборники Велькопольские,Оборнікі Велькопольські,
node/1843449477,Okmiany,Q3458138,Окмяны,Окмяни,
node/1642587818,Okonek,,Оконек,Оконек,
node/1873556884,Okrzeja,Q2718712,Окжея,Окшея,
node/242360270,Oława,Q2183707,Олава,Олава,
node/1198373854,Olecko,,Олецко,Олеско,
node/295374333,Oleśnica,,Олесница,Олесніца,
node/1394682731,Olkusz,,Олькуш,Олькуш,
node/2147018705,Olszanka,,Ольшанка,Ольшанка,
node/131851982,Olsztyn Główny,,Ольштын-Главный,Ольштин Головний,
node/1270332393,Olsztyn Gutkowo,,Ольштын Гутково,Ольштин Ґутково,
node/1492743827,Olsztynek,,Ольштынек,Ольштинек,
node/506544251,Olza,Q2515783,Ольза,Ольза,
node/3457117468,Opalenica,,Опаленица,Опаленіца,
node/3459062082,Opatówek,,Опатувек,Опатувек,
node/683196836,Opoczno,Q2090176,Опочно,Опочно,
node/3138262522,Opoczno Południe,,Опочно Юг,Опочно Полуднє,
node/2147123515,Opole Chmielowice,Q2216557,Ополе Хмеловице,Ополе Хмєловіце,
node/1508653305,Opole Czarnowąsy,Q2185843,Ополе Чарновонсы,Ополе Чарновонси,
node/3374664234,Opole Główne,Q801305,Ополе Главный,Ополе Головний,
node/818753860,Opole Groszowice,Q2017555,Ополе Грошовице,Ополе Ґрошовіце,
node/1660310729,Opole Lubelskie Wąskotorowe,,Ополе Лубельске Вонскоторове,Ополе Любельське Вонскоторове,
node/2323506652,Opole Wschodnie,Q2191080,Ополе Восточный,Ополе Східний,
node/704323428,Orchowo,,Орхово,Орхово,
node/2154421802,Orneta,,Орнета,Орнета,
node/846881628,Orzechowo,,Ожехово,Ожехово,
node/693464214,Orzesze,,Ожеше,Ожеше,
node/693464172,Orzesze Jaśkowice,,Ожеше Яськовице,Ожеше Яськовіце,
node/3874298280,Orzysz,Q933999,Ожишь,Ожиш,
node/1603430669,Osie,,Осе,Осє,
node/2184491843,Osielec,,Оселець,Оселець,
node/1124808595,Osowiec,Q1821246,Осовец,Осовець,
node/2147433484,Osowiec Przystanek,,Осовец Остановка,Осовець Зупинка,
node/2154860874,Ostaszewo Toruńskie,,Осташево Торуньське,Осташево Торунське,
node/1706080806,Ostróda,Q423553,Оструда,Оструда,
node/3446438178,Ostrołęka,Q2147349,Остроленка,Остроленка,
node/528526130,Ostrów Wielkopolski,,Острув Велькопольски,Острув Велькопольські,
node/3441021752,Ostrowiec Świętokrzyski,,Островец Шветокжиски,Островець Св'єнтокшискі,
node/2154817220,Ostrowite koło Jabłonowa,,Островите коло Яблонова,Островіце біля Яблонова,
node/2157495414,Ostrowy,,Островы,Острови,
node/3194983999,Ostrzeszów,Q11800815,Остжешув,Отрешув,
node/529102526,Oświęcim,Q2735909,Освенцим,Освенцим,
node/1477806471,Otłoczyn,Q2982467,Отлочин,Отлочин,
node/1472892477,Otmice,Q1942464,Отмице,Отміце,
node/2555343793,Otmuchów,,Отмухув,Отмухув,
node/2498471446,Otwock,Q612691,Отвоцк,Отвоцк,
node/1469878720,Ożarów Mazowiecki,Q2291601,Ожарув-Мазовецкий,Ожарув Мазовецькі,
node/1509817895,Ozimek,,Озимек,Озімек,
node/29830362,Ozorków,Q2184207,Озоркув,Озоркув,
node/7164421348,Pabianice,,Пабьянице,Паб'яніце,
node/2555343772,Paczków,Q2324773,Пачкув,Пачкув,
node/3660365406,Paczyna,,Пачина,Пачина,
node/3457097957,Palędzie,,Паленджье,Палендзе,
node/1728319126,Panki,,Панки,Панкі,
node/2148305255,Panowice,,Пановице,Пановіце,
node/1908157898,Papiernia,,Паперня,Паперня,
node/1352348934,Papowo Toruńskie,,Папово Торуньське,Папово Торунське,
node/2986770198,Paproć,,Папрочь,Папроть,
node/3446672509,Parczew,Q2703658,Парчев,Парчев,
node/3655523333,Parlin,,Парлин,Парлін,
node/2152134209,Parłówko,,Парлувко,Парлувко,
node/3446342243,Pasieki,Q11813255,Пащеки,Пащекі,
node/3761885333,Pasłęk,,Пасленк,Пасленк,
node/1341299321,Pasym,,Пасым,Пасим,
node/2183604144,Pątnów Wieluński,,Понтнув Велуньски,Понтнув Велунські,
node/1910843340,Pawonków,,Пановкув,Павонкув,
node/5673006078,Pęckowo,Q2081866,Пенцково,Пенцково,
node/3658704141,Pelplin,,Пельплин,Пельплін,
node/1789651956,Pępowo,,Пемпово,Пемпово,
node/3414847579,Piaseczno,Q1916762,Пясечно,Пясечно,
node/339889076,Piaseczno Miasto Wąskotorowe,,Пясечно Място Вонскоторове,Пясечно М'ясто Вонскоторове,
node/560773006,Piechowice,,Пеховице,Пєховіце,
node/655388129,Pierściec,,Перщчень,Пєрщець,
node/8920604618,Pierzyska,,Пежиска,Пєжиска,
node/2154807968,Pikus,,Пикус,Пікус,
node/3459469757,Piła Główna,,Пила Главная,Піла Головний,
node/359821935,Pilawa,Q3054924,Пилава,Пілава,
node/1744509719,Piława Górna,Q2749990,Пилава-Гурна,Пілава-Ґурна,
node/2122388577,Pińczów,,Пиньчув,Піньчув,
node/3444648714,Pionki,Q2184980,Пёнки,Пйонкі,
node/3649134453,Piotrków Kujawski,,Пётркув Куявски,Пйотркув Куявські,
node/1864585459,Piotrków Trybunalski,,Пётркув Трыбуналски,Пйотркув Трибунальські,
node/1846149948,Pisz,Q1977945,Пишь,Піш,
node/1864119760,Piwniczna,,Пивнична,Північна,
node/3615569910,Plac Wilsona,Q639707,Плац Вильсона,Пляц Вільсона,
node/353355690,Platerów,Q2490450,Платерув,Плятерув,
node/2002363570,Pleszew,,Плешев,Плешев,
node/1600324202,Pleszew Miasto,,Плешев Място,Плешев Місто,
node/1600324201,Pleszew Wąskotorowy,,Плешев Вонскоторовы,Плешев Вонскоторови,
node/465618871,Płociczno Tartak,,Плочично Тартак,Плочічно Тартак,
node/1991734621,Płock,Q2171037,Плоцк,Плоцьк,
node/2157504670,Płock Radziwie,Q2239488,Плоцк Радживе,Плоцьк Радзів'є,
node/1991730283,Płock Trzepowo,,Плоцк Тжепово,Плоцк Тшепово,
node/4930657482,Płocka,Q28673348,Плоцка,Плоцька,
node/2157544325,Płońsk,Q660557,Плоньск,Плонськ,
node/3965041359,Płoty,,Плоты,Плоти,
node/1910843621,Pludry,,Плудры,Плудри,
node/1798106142,Płyćwia,,Плычвя,Плицьвя,
node/2152275590,Płytnica,,Плытница,Плитніца,
node/4034754723,Pobiedziska,,Победзиска,Поб'єдзіска ,
node/4993275504,Podborsko,,Подборско,Подборсько,
node/3556369691,Podbory Skawińskie,Q1886278,Подборы Скавиньске,Подбори Скавінське,
node/3472773035,Podkowa Leśna Główna,Q3493613,Подкова Лешна Главная,Подкова Лесьна Головна,
node/1319296967,Podłęże,,Подленже,Подленже,
node/29832301,Podstolice,Q11820706,Подстолице,Родстоліце,
node/1999886921,Pogorzelice,,Погожелице,Погожеліце,
node/5600204728,Polanica Zdrój,Q4978092,Поланица Здруй,Поляніца Здруй,
node/3390342469,Pole Mokotowskie,Q638899,Поле Мокотовске,Поле Мокотовське,
node/3390361095,Politechnika,Q639024,Политехника,Політехніка,
node/529051019,Ponętów,Q2382421,Понентув,Понентув,
node/2181658941,Poniatowa,Q1854390,Понятова,Понятова,
node/413379633,Poniec,,Понец,Понєц,
node/1508675171,Popielów,,Попелув,Попєлув,
node/3598345461,Poronin,,Поронин,Поронін,
node/1999886942,Potęgowo,,Потенгово,Потенґово,
node/2209058804,Powroźnik,,Поврожник,Поврознік,
node/646734838,Poznań Główny,Q53394,Познань Главный,Познань Головний,
node/6093920531,Prabuty,,Прабуты,Прабути,
node/3601199722,Promno,,Промно,Промно,
node/2180211432,Prostki,,Простки,Просткі,
node/634192026,Prostynia,Q4769712,Простыня,Простиня,
node/1753725163,Pruchna,,Прухна,Прухна,
node/1049606381,Prudnik,Q1989187,Прудник,Пруднік,
node/3878448046,Pruszcz Gdański,,Прущ-Гданьский,Прущ- Ґданські,
node/1002023257,Pruszcz Pomorski,,Прущ-Поморский,Прущ- Поморські,
node/3455517789,Pruszków,,Прушкув,Прушкув,
node/2646230537,Przeciszów,,Пшецишув,Пшечішув,
node/560182965,Przemyśl Główny,Q11829017,Пшемысль-Главный,Перемишль Головний,
node/3446307538,Przetycz,Q11829273,Пжетыч,Пшетич,
node/48311251,Przeworsk,Q2109826,Пжеворск,Пшеворск,
node/3248615463,Przeworsk Wąskotorowy,Q2921904,Пжеворск Вонскоторовы,Пшеворск Вонскоторови,
node/3194987936,Przygodzice,Q2926574,Пшигоджице,Пшиґоджіце,
node/861147982,Przysieka Stara,Q11830204,Пшишека Стара,Пшишєка Стара,
node/3195843674,Przysieki,Q11830203,Пшишеки,Пшишєкі ,
node/1884939450,Przysucha,Q2246810,Пшисуха,Пшисуха,
node/2147431282,Przywory Opolskie,,Пшиворы Ополске,Пшивори Опольськє,
node/1426276090,Pszczółki,,Пшчулки,Пщулкі,
node/2473137378,Pszczyna,,Пшичына,Пщина,
node/2209013976,Ptaszkowa,,Пташкова,Пташкова,
node/254613774,Ptaszkowo Wielkopolskie,,Пташково Велькопольское,Пташково Велькопольське,
node/2152271135,Ptusza,,Птуша,Птуша,
node/2018405967,Puck,,Пуцк,Пуцк,
node/2210299228,Puławy,Q2345889,Пулавы,Пулави,
node/362755538,Puławy Azoty,Q1838036,Пулавы Азоты,Пулави Азоти,
node/1991400827,Puszcza Mariańska,,Пушча Маряньска,Пуща Марянська,
node/3660325975,Pyskowice,,Пысковице,Писковіце,
node/3596454151,Raba Wyżna,,Раба Выжна,Раба Вижна,
node/293360030,Rąbino,,Ромбино,Ромбіно,
node/1863125978,Raciąż,Q2507145,Рачёнж,Рачьйонж,
node/1238299399,Racibory,,Рачиборы,Рачібори,
node/2264796986,Racibórz,,Рачибуж,Рачібуж,
node/3678732201,Racławice Śląskie,,Рацлавице-Сленске,Рацлавіце Шльонскі,
node/3390327068,Racławicka,Q639038,Рацлавицка,Рацлавіцька,
node/1908157896,Raczki,,Рачки,Рачки,
node/570793307,Radnica,,Радница,Радниця,
node/3444788281,Radom Główny,Q2387575,Радом Главный,Радом Головний,
node/3455626075,Radomsko,,Радомско,Радомско,
node/48318510,Radymno,Q785458,Радымно,Радимно,
node/3631478541,Radzionków,,Радзёнкув,Радзьонкув,
node/555381643,Radziszów,Q2261456,Радзишув,Радзішув,
node/348945188,Radzymin,Q2328518,Радзымин,Радзимін,
node/293895320,Rajcza,,Райча,Райча,
node/469817664,Rakoniewice,,Раконевице,Раконевіце,
node/6929754674,Rakowice,,Раковице,Раковіце,
node/6534824813,Raszówka,,Рашувка,Рашувка,
node/35121250,Ratusz Arsenał,Q638595,Ратуш Арсенал,Ратуш Арсенал,
node/3728215842,Rawa Mazowiecka,,Рава Мазовецька,Рава Мазовецька,
node/1773651785,Rawicz,,Равич,Равіч,
node/2146200222,Rębiszów,,Ренбишув,Рембішув,
node/2152135478,Recław,,Рецлав,Рецлав,
node/603749205,Recz Pomorski,Q2494147,Реч Поморски,Реч Поморскі,
node/1518160688,Reda,,Реда,Реда,
node/2154841977,Redaki,,Редаки,Редакі,
node/2172404544,Rejowiec,Q2467096,Рейовец,Рейовець,
node/4960527878,Reptowo,Q1934127,Рептово,Рептово,
node/487787611,Rewal,,Ревал,Ревал,
node/1315590518,Rogów,,Рогув,Рогув,
node/1811191528,Rogów Towarowy Wąskotorowy,Q9311870,Рогув Товаровы Вонскоторовы,Рогув Товарови Вонскоторови,
node/612312822,Rogoźnica,,Рогожница,Рогожніца,
node/2209163529,Rogóżno koło Łańcuta,Q11835149,Рогужно коло Ланьцута,Рогужно коло Ланьцута,
node/2154864738,Rogóźno Pomorskie,,Рогужно Поморске,Рогужно Поморське,
node/3569210405,Rogoźno Wielkopolskie,Q728462,Рогожно Велкопольске,Рогужно Велькопольське,
node/2713790979,Rokiciny,,Рокицины,Рокіцини,
node/2901070774,Rokietnica,Q2442207,Рокетница,Рокитниця,
node/1987792216,Rokita,,Рокита,Рокіта,
node/2146569078,Rokitki,Q3078264,Рокитки,Рокіткі,
node/3390267294,Rondo Daszyńskiego,Q7365567,Рондо Дашиньскего,Рондо Дашинськєґо,
node/3390266492,Rondo ONZ,Q7365568,Рондо ОНЗ,Рондо ОНЗ,
node/3533737256,Ropczyce,,Ропчице,Ропчиці,
node/8349694670,Rozalin,Q9323055,Розалин,Розалін,
node/3457864145,Rożki,Q3179596,Рожки,Рожки,
node/634988098,Rozprza,,Розпша,Розпша,
node/470395319,Ruchocice,,Рухоцице,Руховице,
node/3673281598,Ruda Chebzie,,Руда Хебжье,Руда Хебж'є,
node/2180583859,Ruda-Opalin,,Руда-Опалин,Руда-Опалін,
node/3986093725,Rudna Gwizdanów,,Рудна Гвизданув,Рудна Гвізданув,
node/3535228801,Rudna Wielka,Q1867817,Рудна Велка,Рудна Велька,
node/1983683451,Rudnik nad Sanem,Q920351,Рудник над Санем,Руднік над Санем,
node/3233257675,Rudniki koło Częstochowy,,Рудники коло Ченстоховы,Руднікі коло Ченстохови,
node/3594268087,Rudy,Q9323858,Руды,Руди,
node/2154809573,Rudzienice Suskie,,Руджьенице Суске,Руджениці Суські,
node/2182811812,Rudziniec Gliwicki,,Руджинец Гливицки,Руджінець Глівіцкі,
node/560589574,Rumia,,Румя,Рум'я,
node/293360021,Runowo Pomorskie,,Руново Поморске,Руново Поморське,
node/3512138470,Ruskie Piaski,Q15887045,Руске Пяски,Руське-Пяскі,
node/1870143073,Ruszów,,Рушув,Рушув,
node/2480151502,Rybnik,,Рыбник,Рибник,
node/6547592810,Rybnik Towarowy,,Рыбник Товаровы,Рибник Товарови,
node/476214465,Rybno Pomorskie,,Рыбно Поморске,Рибно Поморське,
node/292408019,Rydułtowy,Q2630080,Рыдултовы,Ридултови,
node/2154869107,Ryjewo,,Рыево,Риєво,
node/3483820507,Rykoszyn,Q2585398,Рыкошин,Рикошин,
node/476214576,Rypin,Q2052174,Рыпин,Рипін,
node/2153564529,Rytel,,Рытел,Ритель,
node/1864085186,Rytro,,Рытро,Ритро,
node/2211691680,Rzeczyca,Q4327695,Жечыца,Жечиця,
node/3258261975,Rzepin,,Жепин,Жепін,
node/3438299348,Rzeszów Główny,Q7385770,Жешув Главный,Жешув Глувни,
node/3393263052,Rzeszów Staroniwa,Q1888354,Жешув Старонива,Жешув Староніва,
node/3371719597,Rzochów,Q3112114,Жохув,Жохув,
node/3832363012,Sadlinki,,Садлинки,Садлінкі,
node/1286830882,Sadowne Węgrowskie,Q2161418,Садовне Венгровске,Садовне Венгровське,
node/2154806716,Samborowo,,Самброво,Самброво,
node/1330365129,Sandomierz,,Сандомеж,Сандомир,
node/3170889521,Sanok,Q599990,Санок,Санок,
node/2157572638,Sątopy Samulewo,,Сонтопы Самулево,Сонтопи Самулево,
node/2147439177,Ścinawa,,Сцинава,Сцинава,
node/1280940818,Ścinawka Średnia,,Сцинавка Средняя,Сцинавка Средня,
node/528524563,Sędzice,Q2315934,Сендзице,Сендзіце,
node/4014398630,Sędzisław,Q2923077,Сендзислав,Сендзіслав,
node/642653767,Sędziszów,,Сендзишув,Сендзішув,
node/571569632,Sędziszów Małopolski,Q2364469,Сендзишув-Малопольски ,Сендзішув-Малопольський,
node/3779188929,Serock,,Сероцк,Сероцьк,
node/2180363214,Sidra,,Сидра,Сідра,
node/3885915223,Siechnice,Q1996656,Сехнице,Сехниці,
node/359467337,Siedlce,Q2596503,Седлец,Седльце,
node/2181036368,Siemiatycze,,Семятыче,Сім'ятичі,
node/3596490397,Sieniawa,,Сенява,Сенява,
node/242095470,Sieradz,Q1859549,Серадз,Серадз,
node/1991727392,Sierpc,Q2786216,Серпц,Серпць,
node/1508442934,Silno,,Сильно,Сільно,
node/417909427,Sitkówka Nowiny,,Ситкувка-Новины,Сіткувка-Новіни,
node/3016218903,Skandawa,Q9337599,Скандава,Скандава,
node/3457876492,Skarżysko-Kamienna,Q2063764,Скаржиско-Каменна,Скаржисько-Каменна,
node/273080751,Skawina,Q2156575,Скавина,Скавіна,
node/2790098495,Skępe,,Скемпе,Скемпе,
node/1375539217,Skibno,,Скибно,Скібно,
node/3455554928,Skierniewice,,Скерневице,Скерневиці,
node/655388096,Skoczów,,Скочув,Скочув,
node/1154540415,Skokowa,Q1849989,Скокова,Скокова,
node/3198649401,Skołyszyn,Q9338126,Сколышин,Сколишин,
node/2147024843,Skoroszyce,,Скорошице,Скорошиці,
node/3440671925,Skrzynki,,Скшинки ,Скшинкі,
node/600047011,Sława Wielkopolska,Q9353029,Слава-Великопольска,Слава-Великопольська,
node/1876249175,Sławięcice,,Славенчице,Славенцице,
node/1585879534,Sławków,,Славкув,Славкув,
node/293360034,Sławno,,Славно,Славно,
node/1958108834,Słodowiec,Q638940,Слодовец,Слодовець,
node/2363719938,Słomniki,Q3090650,Сломники,Сломники,
node/2187741595,Słotwiny,Q3261638,Слотвины,Слотвіни,
node/7760719622,Słupsk,Q2745680,Слупск,Слупськ,
node/3390306374,Służew,Q2499517,Служев,Служев,
node/510885402,Smardzów Wrocławski,Q1860578,Смардзув Вроцлавски,Смардзув Вроцлавський,
node/3658497802,Smętowo,,Сментово,Сментово,
node/2180568612,Sobibór,Q3699257,Собибур,Собібур,
node/2210353167,Sobków,,Собкув,Собкув,
node/2210276355,Sobolew,Q1820377,Соболев,Соболев,
node/2211640327,Sobów,Q3902992,Собув,Собув,
node/1437647361,Sochaczew,Q4464842,Сохачев,Сохачев,
node/502872060,Sochaczew Muzeum,Q2789997,Сохачев Музей,Сохачев Музей,
node/2152312061,Sokoliniec,,Соколинец,Соколінець,
node/3309512444,Sokółka,,Сокулка,Сокулка,
node/3463221385,Sokoły,,Соколы,Соколи,
node/1745193064,Sól,,Суль,Суль,
node/2154830748,Solec Kujawski,,Солец-Куявски,Солець-Куявський,
node/2153544296,Somonino,,Сомонино,Сомоніно,
node/266781738,Sopot,Q7563186,Сопот,Сопот,
node/2003316494,Sośnie Ostrowskie,,Сошне Островске,Сошнє Островське,
node/2115965315,Sosnowiec Dańdówka,Q9339729,Сосновец Даньдувка,Сосновець Даньдувка,
node/3455731172,Sosnowiec Główny,,Сосновец Главный,Сосновець Глувни,
node/1557329529,Sosnowiec Kazimierz,Q2519087,Сосновец Казимеж,Сосновець Казимеж,
node/684107255,Sosnowiec Południowy,,Сосновец Юг,Сосновець Південь,
node/2592224758,Spała,,Спала,Спала,
node/3592705611,Spytkowice,Q9340775,Спытковице,Спитковиці,
