id,place,name,name:uk,name:ru,uwagi
node/2118960768,village,Adamów,Адамув,,
node/1859389548,village,Adelina,Аделіна,,
node/31878367,village,Adolfin,Адольфін,,
node/692614778,village,Aksmanice,Аксманіце,,
node/2118960769,village,Aleksandria Krzywowolska,Александрія Кшивовольська,,
node/2118410087,village,Aleksandria Niedziałowska,Александрія Недзяловська,,
node/2688315392,village,Aleksandrówka,Александрувка,,
node/31899550,village,Alojzów,Алойзув,,
node/371978690,village,Alojzów,Алойзув,,
node/31893063,village,Ameryka,Америка,,
node/31878339,village,Andrzejów,Анджеюв,,
node/31899545,village,Andrzejówka,Анджеювка,,
node/31899542,village,Annopol,Аннополь,,
node/841155321,village,Annopol,Аннополь,,
node/661282601,village,Antoniki,Антонікі,,
node/31899531,village,Antoniówka,Антонювка,,
node/31878277,village,Anusin,Анусін,,
node/31899518,village,Aurelin,Аурелін,,
node/692614020,village,Babice,Бабіце,,
node/692613999,village,Bachórzec,Бахужец,,
node/692614835,village,Bachów,Бахув,,
node/31878270,village,Bachus,Бахус,,
node/2080603202,village,Bakus-Wanda,Бакус-Ванда,,
node/31899508,village,Bałaje,Балає,,
node/692614252,village,Bandrów Narodowy,Бандрув-Народови,,
node/31878254,village,Bańkowszczyzna,Баньковщизна,,
node/371949049,village,Barbarówka,Барбарувка,,
node/1859320631,village,Barycz,Барич,,
node/31899461,village,Basznia Dolna,Башня Дольна,,
node/31899460,village,Basznia Górna,Башня Ґурна,,
node/560409523,village,Batycze,Батиче,,
node/692614126,village,Bełwin,Бельвін,,
node/3763151471,village,Bełżec,Бельжец,,
node/2088291971,village,Berdyszcze,Бердище,,
node/692614125,village,Bereżki,Бережкі,,
node/371978046,village,Bereżnica,Бережніца,,
node/1859515078,village,Bezek,Безек,,
node/2085125838,village,Bezek Dębiński,Безек Дембінські,,
node/2085169962,village,Bezek Kolonia,Безек Колонія,,
node/1859414282,village,Białopole,Бялополе,,
node/31899428,village,Białoskóry,Бялоскури,,
node/31899427,village,Białowody,Бяловоди,,
node/31878064,village,Bielin,Бєлін,,
node/2118960770,village,Bieniów,Бєнюв,,
node/31899335,village,Bihale,Біхале,,
node/692614000,village,Bircza,Бірча,,
node/692614458,village,Bobrówka,Бобрувка,,
node/31899205,village,Bogucice,Боґучіце,,
node/692614682,village,Boguszówka,Боґушувка,,
node/31899201,village,Bokinia,Бокінія,,
node/560409124,village,Bolestraszyce,Болестрашице,,
node/692614567,village,Boratyn,Боратин,,
node/31899166,village,Borchów,Борхув,,
node/31898991,village,Borowa Góra,Борова Ґура,,
node/1859446956,village,Borownica,Боровніца,,
node/729755003,village,Borowo,Борово,,
node/31889097,village,Borsuk,Борсук,,
node/692614199,village,Brelików,Брелікув,,
node/31898999,village,Brodzica,Бродзіца,,
node/692615071,village,Brylińce,Бриньце,,
node/692614523,village,Brzegi Dolne,Бжеґі Дольне,,
node/692614686,village,Brzeżawa,Бжежава,,
node/31877869,village,Brzeziny,Бжежіни,,
node/371948715,village,Brzeziny,Бжежіни,,
node/1859515115,village,Brzeźno,Бжежно,,
node/31877847,village,Brzozowiec,Бжозовєц,,
node/692614692,village,Brzuska,Бжуска,,
node/31898663,village,Budomierz,Будомеж,Будомир,
node/31898662,village,Budy,Буди,,
node/31898626,village,Budynin,Будинін,,
node/692614438,village,Budzyń,Будзинь,,
node/368747017,village,Bukowa Mała,Букова Мала,,
node/368746568,village,Bukowa Wielka,Букова Велька,,
node/31898574,village,Busieniec,Бусенець,,
node/371977874,village,Buśno,Бусьно,,
node/368746586,village,Busówno,Бусувно,,
node/2087021472,village,Busówno-Kolonia,Бусувно-Колонія,,
node/1933107939,village,Buszkowice,Бушковіце,,
node/560408831,village,Buszkowiczki,Бушковічкі,,
node/31877671,village,Buza,Буза,,
node/692614313,village,Bystre,Бистре,,
node/523349303,village,Bystrowice,Бисровіце,,
node/31894843,village,Cegielnia,Цеґєльня,,
node/31898512,village,Cetula,Цетула,,
node/31898495,village,Cewków,Цевкув,,
node/692614535,village,Chałupki Chotynieckie,Халупкі Хотинецьке,,
node/692614570,village,Charytany,Харитани,,
node/371979374,village,Chlewiska,Хлевіска,,
node/31898365,village,Chłopiatyn,Хлопятин,,
node/692614511,village,Chłopice,Хлопіце,,
node/692614337,village,Chmiel,Хмель,,
node/2934082786,village,Chochłów,Хохлув,,
node/31898260,village,Chodanie,Ходанє,,
node/31898252,village,Chodywańce,Ходиваньце,,
node/1859515130,village,Chojeniec,Хоєнець,,
node/2085478644,village,Chojeniec-Kolonia,Хоєнець-Колонія,,
node/368746437,village,Chojno Nowe Drugie,Хойно Нове Друге,,
node/2085502309,village,Chojno Nowe Pierwsze,Хойно Нове Перше,,
node/692614824,village,Chołowice,Холовіце,,
node/1859389556,village,Chorążanka,Хоронжанка,,
node/692614415,village,Chorzów,Хожув,,
node/31898137,village,Chotylub,Хотилуб,,
node/692614557,village,Chotyniec,Хотинець,,
node/39395437,village,Chrewt,Хревт,,
node/368746810,village,Chromówka,Хромувка,,
node/1859515134,village,Chutcze,Хутче,,
node/1859515139,village,Chylin,Хилін,,
node/2087021473,village,Chylin Mały,Хилін Малий,,
node/2087021474,village,Chylin Wielki,Хилін Велькі,,
node/692615035,village,Chyrzyna,Хижина,,
node/371951408,village,Chyże,Хиже,,
node/31897958,village,Chyżowice,Хижовіце,,
node/31897950,village,Cichobórz,Чіхобуж,,
node/1859320632,village,Ciemięrzowice,Чемєнжовіце,,
node/692614498,village,Cieszacin Mały,Чєшачін Мали,,
node/692614496,village,Cieszacin Wielki,Чєшачін Велькі,,
node/2319562089,village,Ciołki,Чьолкі,,
node/371978774,village,Ciotusza Nowa,Чьотуша Нова,,
node/371977599,village,Ciotusza Stara,Чьотуша Стара,,
node/692614131,village,Cisowa,Чісова,,
node/692614280,village,Czarna Dolna,Чарна Дольна,,
node/1420511719,village,Czarna Górna,Чарна Ґурна,,
node/31897461,village,Czarnołozy,Чарнолози,,
node/1859389571,village,Czartowczyk,Чартовчик,,
node/31897432,village,Czartowiec,Чартовець,,
node/3009695797,village,Czartowiec-Kolonia,Чартовець-Колонія,,
node/692614505,village,Cząstkowice,Чонстковіце,,
node/1859515174,village,Czechów Kąt,Чехув-Конт,,
node/692614587,village,Czelatyce,Челатице,,
node/31897006,village,Czermno,Чермно,,
node/31896988,village,Czerniawka,Чернявка,,
node/1859389575,village,Czerniczyn,Чернічин,,
node/371948509,village,Czerniejów,Чернєюв,,
node/371978513,village,Czortowice,Чортовіце,,
node/692615111,village,Czudowice,Чудовіце,,
node/368746547,village,Czułczyce,Чулчице,,
node/368746289,village,Czułczyce Małe,Чулчице Мале,,
node/1711480574,village,Czułczyce-Kolonia,Чулчице-Колонія,,
node/1859389581,village,Czumów,Чумув,,
node/692614433,village,Dąbków,Домбкув,,
node/692614639,village,Dąbrowa,Домброва,,
node/3009700733,village,Dąbrowa,Домброва,,
node/3925520657,village,Dąbrowa,Домброва,,
node/1859389583,village,Dąbrowa Tarnawacka,Домброва Тарнавацка,,
node/1859389584,village,Dąbrowa Tomaszowska,Домброва Томашовська,,
node/31896388,village,Dachnów,Дахнув,,
node/692614129,village,Darowice,Даровіце,,
node/692614262,village,Daszówka,Дашувка,,
node/705020702,village,Dębina,Дембіна,,
node/2099854484,village,Dębina,Дембіна,,
node/3000368785,village,Dębina,Дембіна,,
node/1837516713,village,Dębiny,Дембіни,,
node/1837516714,village,Dęby,Демби,,
node/1859446972,village,Depułtycze Królewskie,Депультиче-Крулевське,,
node/31875186,village,Depułtycze Królewskie-Kolonia,Депультиче-Крулевське-Колонія,,
node/371978719,village,Dłużniów,Длужнюв,,
node/1859320633,village,Dobkowice,Добковіце,,
node/31895933,village,Dobromierzyce,Добромежице,,
node/1859515185,village,Dobromyśl,Добромисль,,
node/368746770,village,Dobryłów,Добролув,,
node/31877248,village,Dobryłówka,Добрилувка,,
node/3009697653,village,Dobrzanka,Добжанка,,
node/31895912,village,Dobużek,Добужек,,
node/2934082787,village,Dobużek-Kolonia,Добужек-Колонія,,
node/371949683,village,Dołhobyczów,Долгобичув,,
node/371949153,village,Dorohusk,Дорогуськ,Дорогуск,
node/31874804,village,Dorohusk-Osada,Дорогуськ-Осада,,
node/31895739,village,Drogojówka,Дроґоювка,,
node/31895737,village,Drohiczany,Дрогічани,,
node/692614723,village,Drohobyczka,Дрогобичка,,
node/560410051,village,Drohojów,Дрогоюв,,
node/1859446983,village,Dryszczów,Дрищув,,
node/371948660,village,Dubienka,Дубєнка,,
node/511039259,village,Duńkowice,Дуньковіце,,
node/560409896,village,Duńkowiczki,Дуньковічкі,,
node/31895440,village,Dutrów,Дутрув,,
node/692614340,village,Dwernik,Дверник,,
node/1933107965,village,Dybawka,Дибавка,,
node/31895325,village,Dyniska,Диніска,,
node/705034657,village,Dyniska Nowe,Диніска-Нове,,
node/31895296,village,Dziekanów,Дзєканув,,
node/31895266,village,Dzierążnia,Джєронжня,,
node/3009699700,village,Dziewięcierz,Джєвєчєж,,
node/692614217,village,Dźwiniacz Dolny,Джвіняч Дольни,,
node/2118960772,village,Elżbiecin,Ельжбєчін,,
node/2935874275,village,Falków,Фалькув,,
node/3000368786,village,Feliksów,Феліксув,,
node/692614484,village,Folwarki,Фольваркі,,
node/31895146,village,Franusin,Франусін,,
node/692614132,village,Fredropol,Фредрополь,,
node/31895121,village,Futory,Футори,,
node/841154630,village,Gałęzów,Ґалензув,,
node/31877018,village,Gdola,Ґдоля,,
node/31895012,village,Gliniska,Ґлініска,,
node/2085508619,village,Gliny,Ґліни,,
node/1859515231,village,Gołąb,Ґоломб,,
node/1859389585,village,Gołębie,Ґолембє,,
node/31894964,village,Gorajec,Ґораєц,,
node/31893107,village,Górka-Zabłocie,Ґурка-Заблоте,,
node/1859389602,village,Górno,Ґурно,,
node/368746869,village,Gotówka,Ґотувка,,
node/793773893,village,Gozdów,Ґоздув,,
node/372254748,village,Grabowica,Ґрабовіца,,
node/1859320639,village,Grabowiec,Ґрабовець,,
node/793837796,village,Grobelki,Ґробельки,,
node/1933107991,village,Grochowce,Ґроховіце,,
node/1859389594,village,Gródek,Ґрудек,,
node/1859389597,village,Gródek,Ґрудек,,
node/1859389599,village,Gródek-Kolonia,Ґрудек-Колонія,,
node/1859389587,village,Grodysławice,Ґродиславіце,,
node/692614783,village,Gruszowa,Ґрушова,,
node/1859447006,village,Haliczany,Галічани,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/692615116,village,Hawłowice,Гавловіце,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/2087021475,village,Helenów,Геленув,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/31876491,village,Henrysin,Генрисін,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/560178717,village,Hermanowice,Германовіце,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/560409932,village,Hnatkowice,Гнатковіце,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1859515261,village,Hniszów,Гнішув,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/692626457,village,Holendry,Голендри,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/31894624,village,Honiatycze,Гонятиче,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/2934082788,village,Honiatycze-Kolonia,Гонятиче-Колонія,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/31894620,village,Honiatyczki,Гонятичкі,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1256137202,village,Honiatyn,Гонятин,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1859389605,village,Hopkie,Гопке,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/31894606,village,Horajskie,Горайське,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/692626460,village,Horeszkowice,Горешковіце,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1859414330,village,Horodło,Гогодло,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1859414329,village,Horodysko,Городиско,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/368746280,village,Horodyszcze,Городище,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/1256165430,village,Horodyszcze,Городище,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/31875064,village,Horodyszcze-Kolonia,Городище-Колонія,,W tłumaczeniu UK pierwsza litera powinna być Г zamiast Х
node/704919752,village,Horoszczyce,Горощице,,
node/31894599,village,Horyniec-Zdrój,Горинець-Здруй,,
node/1833485818,village,Hostynne,Гостинне,,
node/1833485827,village,Hostynne-Kolonia,Гостинне-Колонія,,
node/692614059,village,Hoszów,Гошув,,
node/2483962489,village,Hoszowczyk,Гошовчик,,
node/31894574,village,Hrebenne,Гребенне,,
node/1859414331,village,Hrebenne,Гребенне,,
node/31876471,village,Hredków,Гредкув,,
node/1859515287,village,Hruszów,Грушув,,
node/692614845,village,Hruszowice,Грушовіце,,
node/31894566,village,Hubinek,Губінек,,
node/692614728,village,Hucisko Nienadowskie,Гуціско Ненадовске,,
node/1256165434,village,Hulcze,Гульче,,
node/31894475,village,Hurcze,Гурче,,
node/560408908,village,Hureczko,Гуречко,,
node/1859320642,village,Hurko,Гурко,,
node/371949792,village,Husynne,Гусинне,,
node/1859447008,village,Husynne,Гусинне,,
node/841155577,village,Huta,Гута,,
node/692615056,village,Huta Brzuska,Гута Бжуска,,
node/705834803,village,Huta Dzierążyńska,Гута Дзеронжиньська,,
node/31894419,village,Huta Kryształowa,Гута Кришталова,,
node/31894414,village,Huta Lubycka,Гута Любицка,,
node/371978332,village,Huta Różaniecka,Гута Ружанецка,,
node/1859320643,village,Huta Szumy,Гута Шуми,,
node/31894696,village,Huta Tarnawacka,Гута Тарнавацка,,
node/661297399,village,Huta-Złomy,Гути Зломи,,
node/692614788,village,Huwniki,Гувнікі,,
node/1859515296,village,Ignatów,Іґнатув,,
node/31875063,village,Ignatów-Kolonia,Іґнатув Колонія,,
node/368746668,village,Iłowa,Iлова,,
node/692614734,village,Iskań,Іскань,,
node/2688315408,village,Jagodne,Ягодне,,
node/560410369,village,Jaksmanice,Яксманіце,,
node/692614234,village,Jałowe,Ялове,,
node/3009709462,village,Jamna Dolna,Ямна Дольна,,
node/3009709463,village,Jamna Górna,Ямна Ґурна,,
node/371978506,village,Janki,Янкі,,
node/2202019805,village,Janki,Янкі,,
node/1832067187,village,Jankowice,Янковіце,,
node/3575451269,village,Jankowice,Янковіце,,
node/31876274,village,Janostrów,Янострув,,
node/2083668156,village,Janów,Янув,,
node/31876269,village,Janowica,Яновіца,,
node/1859414336,village,Janówka,Янувка,,
node/371948598,village,Jarczów,Ярчув,,
node/1859389617,village,Jarczów-Kolonia Druga,Ярчув-Колонія Друґа,,
node/1859389618,village,Jarczów-Kolonia Pierwsza,Ярчув-Колонія Первша,,
node/371978656,village,Jarosławiec,Ярославець,,
node/2090972054,village,Jasienica,Ясеніца,,
node/692614698,village,Jasienica Sufczyńska,Ясеніца Суйчиньска,,
node/506176433,village,Jawornik Ruski,Яворнік Рускі,,
node/692609142,village,Jazików,Язікув,,
node/31893999,village,Jędrzejówka,Єнджеювка,,
node/1837516717,village,Jeziernia,Єзерня,,
node/523349279,village,Jodłówka,Йодлувка,,
node/31893983,village,Józefin,Юзефін,,
node/2096673214,village,Józefin,Юзефін,,
node/3009710845,village,Józefin,Юзефін,,
node/31875037,village,Józefin koło Nowosiółek,Юзефін коло Новосюлек,,
node/2090972055,village,Józefów,Юзефув,,
node/31801255,village,Józefówka,Юзефувка,,
node/31875931,village,Julianów,Юліанув,,
node/645138479,village,Jureczkowa,Юречкова,,
node/1859389619,village,Jurów,Юрув,,
node/1859389620,village,Justynówka,Юстинувка,,
node/1837516718,village,Kadłubiska,Кадлубіска,,
node/1859389626,village,Kadłubiska,Кадлубіска,,
node/371948382,village,Kajetanówka,Каєтанувка,,
node/560412657,village,Kalników,Калнікув,,
node/692614793,village,Kalwaria Pacławska,Кальварія,,
node/1859447020,village,Kamień,Камінь,,
node/31875033,village,Kamień-Kolonia,Камінь Колнія,,
node/1859515341,village,Kamienna Góra,Камінна Ґура,,
node/2085597697,village,Kamionka,Камйонка,,
node/1859515347,village,Kanie,Кане,,
node/2688315410,village,Kanie-Stacja,Кане-Стац'я,,
node/31875763,village,Karczunek,Карчунек,,
node/1859515357,village,Karolinów,Каролінув,,
node/31888529,village,Karolówka,Каролувка,,
node/31875680,village,Kasiłan,Касілан,,
node/560409674,village,Kaszyce,Кашице,,
node/31892858,village,Kazimierówka,Казімерувка,,
node/371948423,village,Kazimierówka,Казімерувка,,
node/2089293974,village,Kępa,Кенпа,,
node/2092815924,village,Kicin,Кіцин,,
node/692614461,village,Kidałowice,Кідаловіце,,
node/31893456,village,Klątwy,Кльонтви,,
node/2688315412,village,Klekacz,Клекач,,
node/31875480,village,Klesztów,Клешув,,
node/371787872,village,Klocówka,Кльоцувка,,
node/692614798,village,Kłokowice,Клоковіце,,
node/31893344,village,Kmiczyn,Кмічин,,
node/1837516719,village,Kniazie,Князе,,
node/692614128,village,Kniażyce,Княжице,,
node/31893339,village,Kobło,Кобло,,
node/2319560770,village,Kobło-Kolonia,Кобло-Колонія,,
node/371951733,village,Kobyle,Кобиле,,
node/31893337,village,Kobylnica Ruska,Кобилниця Руська,,
node/692614660,village,Kobylnica Wołoska,Кобилниця Волоска,,
node/1859389632,village,Kociuba,Коцюба,,
node/31875385,village,Koczów,Кочув,,
node/31875348,village,Kolemczyce,Колемчице,,
node/31875256,village,Kolonia Chromówka,Колонія Хромувка,,
node/2995322645,village,Kolonia Partyzantów,Колонія Партизантув,,
node/31892829,village,Koniaczów,Конячув,,
node/3009716225,village,Koniusza,Конюша,,
node/692614802,village,Koniuszki,Конюшкі,,
node/31892821,village,Konopne,Конопне,,
node/31892802,village,Kopyłów,Копилув,,
node/3009716503,village,Kopysno,Кописно,,
node/1859389647,village,Korczmin,Корчмін,,
node/692614436,village,Korczowa,Корчова,,
node/2934057687,village,Korczunek,Корчунек,,
node/371951738,village,Korhynie,Коргине,,
node/692615066,village,Kormanice,Корманіце,,
node/31892735,village,Kornie,Корне,,
node/692614022,village,Korytniki,Коритнікі,,
node/31892730,village,Korytyna,Коритина,,
node/31892728,village,Korzenica,Коженіса,,
node/692614028,village,Korzeniec,Коженец,,
node/1256165432,village,Kościaszyn,Косьцяшин,,
node/560409541,village,Kosienice,Косеніце,,
node/1859389648,village,Kosmów,Космув,,
node/692614526,village,Kostków,Косткув,,
node/692614739,village,Kosztowa,Коштова,,
