id,place,name,name:uk,name:ru,uwagi
node/1859389650,village,Kotorów,Которув,,
node/692614703,village,Kotów,Котув,,
node/31891705,village,Kowalówka,Ковалювка,,
node/31874687,village,Koza Gotówka,Коза Ґотувка,,
node/1859515407,village,Kozia Góra,Козя Ґура,,
node/31892550,village,Kozia Wola,Козя Воля,,
node/653150878,village,Koziejówka,Козеювка,,
node/31892482,village,Kozodawy,Козодави,,
node/692614584,village,Kramarzówka,Карамажувка,,
node/692614827,village,Krasice,Красіце,,
node/692614023,village,Krasiczyn,Красіцин,,
node/31888861,village,Krasne,Красне,,
node/371978163,village,Krasne,Красне,,
node/1859515412,village,Krobonosz,Кробонош,,
node/31875012,village,Krobonosz-Kolonia,Кробонош-Колонія,,
node/371951718,village,Kroczyn,Крочин,,
node/692614007,village,Krościenko,Коростенко,Коростенко,
node/31874625,village,Krowica,Кровіца,,
node/31892195,village,Krowica Hołodowska,Кровіца Холодовська,,
node/692614645,village,Krowica Lasowa,Кровіца Лясова,,
node/31889045,village,Krowica Sama,Кровіца Сама,,
node/1933108055,village,Krówniki,Крувнікі,,
node/1859389652,village,Kryłów,Крилув,,
node/2090972056,village,Krynica,Криніца,,
node/1859389651,village,Krynice,Криніце,,
node/31892098,village,Kryszyn,Кришин,,
node/3009718448,village,Krywe,Криве,,
node/692615051,village,Krzeczkowa,Кшечкова,,
node/31892011,village,Krzewica,Кшевіца,,
node/692614831,village,Krzywcza,Кшивча,,
node/1859320648,village,Krzywe,Кшиве,,
node/1859447033,village,Krzywice,Кшивіце,,
node/31875008,village,Krzywice-Kolonia,Кшивіце-Колонія,,
node/31874587,village,Krzywiczki,Кшивічкі,,
node/31874585,village,Krzywowola,Книвоволя,,
node/2083829273,village,Ksawerów,Ксаверув,,
node/371978707,village,Kukawka,Кукавка,,
node/793837940,village,Kułakowice Drugie,Кулаковіце Друге,,
node/793837468,village,Kułakowice Pierwsze,Кулаковіце Перші,,
node/31891746,village,Kułakowice Trzecie,Кулаковіце Треті,,
node/1859515423,village,Kulik,Кулік,,
node/2085646327,village,Kulik-Kolonia,Кулік-Колонія,,
node/31874506,village,Kumów Majoracki,Кумув Майорацкі,,
node/31874505,village,Kumów Plebański,Кумув Плебанські,,
node/372254750,village,Kunki,Кункі,,
node/1933108059,village,Kuńkowce,Куньковце,,
node/2935874276,village,Kunówka,Кунувка,,
node/692614130,village,Kupiatycze,Куп'ятиче,,
node/692615041,village,Kupna,Купна,,
node/31891712,village,Kurmanów,Курманув,,
node/692614030,village,Kuźmina,Кузміна,,
node/692614167,village,Kwaszenina,Квашеніна,,
node/31891682,village,Łachowce,Лаховце,,
node/31874432,village,Ladeniska,Ладеніска,,
node/31891634,village,Łasków,Ласкув,,
node/1859389855,village,Łasochy,Ласохи,,
node/31891615,village,Łaszczówka,Лащувка,,
node/1859389858,village,Łaszczówka-Kolonia,Лащувка-Колонія,,
node/2934153865,village,Łaszczów-Kolonia,Лащув-Колонія,,
node/31891580,village,Laszki,Лашкі,,
node/1837516742,village,Łazowa,Лазова,,
node/692614449,village,Łazy,Лази,,
node/368746817,village,Lechówka,Лехувка,,
node/31891412,village,Lemieszów,Лемешув,,
node/1859515443,village,Leonów,Леонув,,
node/3009721265,village,Leonówka,Ленувка,,
node/793773850,village,Leopoldów,Леопольдув,,
node/368746899,village,Leśniczówka,Лесьнічувка,,
node/1859414359,village,Leśniowice,Лесьньовіце,,
node/31893061,village,Leśniowice-Kolonia,Лесьньовіце-Колонія,,
node/1859515445,village,Leszczanka,Лещанка,,
node/2097183896,village,Leszczany,Лещани,,
node/2097183897,village,Leszczany-Kolonia,Лещани-Колонія,,
node/692614144,village,Leszczawa Dolna,Лещава Дольна,,
node/692614708,village,Leszczawa Górna,Лещава Ґурна,,
node/692614147,village,Leszczawka,Лещавка,,
node/692614202,village,Leszczowate,Лещовате,,
node/692614151,village,Leszczyny,Лещини,,
node/1859320650,village,Leszno,Лешно,,
node/3878888178,village,Łętownia,Лентовня,,
node/692614529,village,Leżachów-Osada,Лежахув-Осада,,
node/692614133,village,Lipa,Ліпа,,
node/371978031,village,Lipie,Леп'є,,
node/692614319,village,Lipie,Леп'є,,
node/841153695,village,Lipinki,Ліпінкі,,
node/2090972057,village,Lipniki,Ліпінкі,,
node/1859389666,village,Lipowiec,Ліповец,,
node/31873979,village,Lipówki,Ліпувкі,,
node/371979384,village,Lipsko,Ліпско,,
node/31891211,village,Lisie Jamy,Лісе Ями,,
node/2318941625,village,Liski,Ліскі,,
node/2934114078,village,Liski,Ліскі,,
node/692614205,village,Liskowate,Лісковате,,
node/1859515454,village,Liszno,Лішно,,
node/31874976,village,Liszno-Kolonia,Лішно-Колонія,,
node/1256165441,village,Liwcze,Лівче,,
node/692614230,village,Łobozew Dolny,Лобозев Дольний,,
node/692614246,village,Łobozew Górny,Лобозев Ґурний,,
node/692614221,village,Łodyna,Лодина,,
node/692615061,village,Łodzinka Górna,Лодзінка Ґурна,,
node/692614713,village,Łomna,Ломна,,
node/371948917,village,Łosiniec,Лосінєц,,
node/1782976778,village,Łotoszyny,Лотошини,,
node/31891195,village,Łotów,Лотув,,
node/692614392,village,Łowce,Ловце,,
node/360233478,village,Łowcza,Ловча,,
node/31891194,village,Łówcza,Ловча,,
node/2688315629,village,Łowcza-Kolonia,Ловцча-Колонія,,
node/31891157,village,Łubcze,Лубче,,
node/2297332069,village,Lubomierz,Любомеж,,
node/1933108277,village,Łuczyce,Лучице,,
node/368747010,village,Ludwinów,Людвінув,,
node/2078416320,village,Ludwinów,Людвінув,,
node/31891093,village,Łukawica,Лукавіца,,
node/31891084,village,Łukawiec,Лукавец,,
node/368746264,village,Łukówek,Лукувек,,
node/1859389861,village,Łuszczacz,Лущач,,
node/31891029,village,Łuszczów,Лущув,,
node/793774084,village,Łuszczów-Kolonia,Лущув-Колонія,,
node/1741674130,village,Łuszków,Лушкув,,
node/560412802,village,Lutków,Люткув,,
node/692614087,village,Lutowiska,Лютовіска,,
node/31890890,village,Łykoszyn,Ликошин,,
node/2934153866,village,Łysa Góra,Лиса Ґура,,
node/692626412,village,Machnów Nowy,Махнув Новий,,
node/1859389669,village,Machnów Stary,Махнув Старий,,
node/31890877,village,Machnówek,Махнувек,,
node/3009724292,village,Maćkowice,Мацьковіце,,
node/1961262076,village,Magdalenka,Маґдаленка,,
node/793837771,village,Majdan,Майдан,,
node/1859389672,village,Majdan Górny,Майдан Ґурний,,
node/31890844,village,Majdan Krynicki,Майдан Криніцький,,
node/31890834,village,Majdan Kukawiecki,Майдан Кукавецький,,
node/2176838668,village,Majdan Leśniowski,Майдан Лесьньовський,,
node/31890794,village,Majdan Lipowiecki,МАйдан Ліповецький,,
node/1859414370,village,Majdan Ostrowski,Майдан Островський,,
node/31875346,village,Majdan Pławanicki,Майдан Плаваніцький,,
node/31873302,village,Majdan Skordiowski,Майдан Скордьовський,,
node/372254802,village,Majdan Sopocki Drugi,Майдан Сопоцбкий Другий,,
node/372256835,village,Majdan Sopocki Pierwszy,Майдан Сопоцбкий Перший,,
node/31890763,village,Majdan Wielki,Майдан Великий,,
node/1859515480,village,Majdan Zahorodyński,Майдан Загородиньський,,
node/793837429,village,Majdanek,Майданек,,
node/1859389675,village,Majdanek,Майданек,,
node/31890786,village,Majdan-Sielec,Майдан-Селець,,
node/692614805,village,Makowa,Макова,,
node/31890737,village,Makowisko,Маковіско,,
node/692614139,village,Malawa,Малава,,
node/692614577,village,Maleniska,Маленіска,,
node/692614027,village,Malhowice,Малховіце,,
node/1859389678,village,Malice,Маліце,,
node/2176838674,village,Malinówka,Малінувка,,
node/705561824,village,Małków,Малкув,,
node/705561834,village,Małków Nowy,Малкув Новий,,
node/1859320652,village,Małkowice,Малковіце,,
node/31893197,village,Małków-Kolonia,Малкув-Колонія,,
node/31890646,village,Małoniż,Малоніж,,
node/31890637,village,Manasterz,Манастеж,,
node/368747026,village,Marynin,Маринін,,
node/371818374,village,Marynin,Маринін,,
node/31872753,village,Marysin,Марисін,,
node/31890601,village,Marysin,Марисін,,
node/31890602,village,Marysin,Марисін,,
node/31890603,village,Marysin,Марисін,,
node/31890604,village,Marysin,Марисін,,
node/1859515511,village,Marysin,Марисін,,
node/31890597,village,Masłomęcz,Масломенч,,
node/371977705,village,Matcze,Матче,,
node/31872738,village,Mateuszowo,Матеушово,,
node/31890554,village,Maziarnia,Мазярня,,
node/371979272,village,Maziły,Мазіли,,
node/560411644,village,Medyka,Меди́ка,,
node/31890462,village,Metelin,Метелін,,
node/2935965136,village,Michalów,Міхалув,,
node/511039103,village,Michałówka,Міхалувка,,
node/1859447067,village,Michałówka,Міхалувка,,
node/2935965135,village,Michalów-Kolonia,Міхалув-Колонія,,
node/692614322,village,Michniowiec,Міхньовець,,
node/31890139,village,Miedniki,Меднікі,,
node/31890135,village,Miękisz Nowy,М'єнкіш Новий,,
node/31890134,village,Miękisz Stary,М'єнкіш Старий,,
node/692615046,village,Mielnów,Мельнув,,
node/1859389680,village,Mieniany,Меняну,,
node/2932810373,village,Miętkie,М'єнтке,,
node/2932810374,village,Miętkie-Kolonia,М'єнтке-Колонія,,
node/31890116,village,Mikulin,Мікулін,,
node/1859389681,village,Mircze,Мірче,,
node/31890093,village,Młodów,МЛодув,,
node/692614136,village,Młodowice,Млодовіце,,
node/692614437,village,Młyny,Млини,,
node/692614256,village,Moczary,Мочару,,
node/1859389682,village,Modryń,Модринь,,
node/371951519,village,Modryniec,Модринець,,
node/368746590,village,Mogilnica,Моґільніца,,
node/1859414381,village,Mojsławice,Мойславіце,,
node/3000368787,village,Mojsławice-Kolonia,Мойславіце-Колонія,,
node/1765115098,village,Mokra,Мокра,,
node/31889992,village,Mołodiatycze,Молодятиче,,
node/1859447072,village,Mołodutyn,Молодутин,,
node/31890001,village,Mołodycz,Молодий,,
node/31889986,village,Mołożów,Моложув,,
node/2932810376,village,Mołożów-Kolonia,Моложув-Колонія,,
node/31889944,village,Moniatycze,Монятиче,,
node/2735332634,village,Moniatycze-Kolonia,Монятиче-Колонія,,
node/692614466,village,Morawsko,Моравско,,
node/31889931,village,Moroczyn,Морочин,,
node/371948430,village,Mościska,Мостиська,,
node/31889925,village,Mosty Małe,Мости Мале,,
node/31889924,village,Moszczanica,Мощаніца,,
node/692614355,village,Muczne,Мусне,,
node/692614382,village,Munina,Муніна,,
node/31889938,village,Muratyn,Муратин,,
node/2934114080,village,Muratyn-Kolonia,Муратин-Колонія,,
node/730223469,village,Myców,Мицув,,
node/31890878,village,Myślatyn,Мисьлятин,,
node/2089315818,village,Myszkowiec,Мишковець,,
node/371978001,village,Nabróż,Набруж,,
node/2934114081,village,Nabróż-Kolonia,Набруж-Колонія,,
node/1859320655,village,Nakło,Накло,,
node/371977850,village,Narol-Wieś,Нароль-Вєсь,,
node/371951458,village,Natalin,Наталін,,
node/1859389687,village,Nedeżów,Недежув,,
node/1933108090,village,Nehrybka,Негрибка,,
node/2118960773,village,Niedziałowice Drugie,Недзяловіце Друге,,
node/31870625,village,Niedziałowice Pierwsze,Недзяловіце Перше,,
node/3009728478,village,Niedźwiedzia Góra,Недзьведзя Ґура,,
node/31889828,village,Nieledew,Неледев,,
node/31889827,village,Nielepkowice,Нелипковичі,,
node/2118960774,village,Niemirów,Немірув,,
node/31889818,village,Niemirówek,Немірувек,,
node/2935874277,village,Niemirówek-Kolonia,Немірувек-Колонія,,
node/31889808,village,Niemstów,Немстув,,
node/692614743,village,Nienadowa,Ненадова,,
node/692614520,village,Nienowice,Неновіце,,
node/6415672263,village,Niziny,Нізіни,,
node/31889702,village,Nowa Grobla,Нова Ґробля,,
node/31946907,village,Nowa Wieś,Нова Вєсь,,
node/1859389693,village,Nowa Wieś,Нова Вєсь,,
node/661287587,village,Nowe Brusno,Нове Брусно,,
node/1859447080,village,Nowe Depułtycze,Нове Депултиче,,
node/692614807,village,Nowe Sady,Нове Сади,,
node/31889648,village,Nowe Sioło,Нове Сьоло,,
node/371815268,village,Nowiny,Новіни,,
node/1859447081,village,Nowiny,Новіни,,
node/31889640,village,Nowiny Horynieckie,Новіни Горинецькі,,
node/31870342,village,Nowokajetanówka,Новокаєтанувка,,
node/645138472,village,Nowosielce Kozickie,Новоселце Козіске,,
node/368746575,village,Nowosiółki,Новосілки,,
node/371951508,village,Nowosiółki,Новосілки,,
node/371977782,village,Nowosiółki,Новосілки,,
node/692614810,village,Nowosiółki Dydyńskie,Новосілки Дидиньсські,,
node/31889613,village,Nowosiółki Kardynalskie,Новосілки Кардинальські,,
node/2078419139,village,Nowosiółki-Kolonia,Новосілки-Колонія,,
node/31895226,village,Nowy Dzików,Новий Дзікув,,
node/31889602,village,Nowy Folwark,Новий Фольварк,,
node/31891133,village,Nowy Lubliniec,Новий Люблинець,,
node/31158092,village,Nowy Majdan,Новий Майдан,,
node/1859389702,village,Nowy Przeorsk,Новий Пшеорськ,,
node/31889538,village,Obrowiec,Обровець,,
node/31869993,village,Ochoża,Охожа,,
node/31874945,village,Ochoża-Kolonia,Охожа-Колонія,,
node/2087468733,village,Ochoża-Pniaki,Охожа-Пнякі,,
node/1859414388,village,Odletajka,Одлетайка,,
node/368746390,village,Okopy,Окопи,,
node/2089342267,village,Okopy-Kolonia,Окопи-Колонія,,
node/1859447083,village,Okszów,Окшув,,
node/2080289552,village,Okszów-Kolonia,Окшув-Колонія,,
node/1859515566,village,Olchowiec,Ольховець,,
node/2087495936,village,Olchowiec-Kolonia,Ольховець-Колонія,,
node/1859515568,village,Olenówka,Оленувка,,
node/692614025,village,Olszany,Ольшани,,
node/1859320658,village,Olszynka,Ольшинка,,
node/692614655,village,Opaka,Опака,,
node/1859320659,village,Orły,Орли,,
node/560409795,village,Orzechowce,Ожеховіце,,
node/1859389708,village,Oserdów,Осердув,,
node/1837516723,village,Oseredek,Осередек,,
node/371948400,village,Ostrów,Острув,,
node/692614386,village,Ostrów,Острув,,
node/1859414392,village,Ostrów,Острув,,
node/1933108110,village,Ostrów,Острув,,
node/2161618760,village,Ostrówek,Острувек,,
node/1859414393,village,Ostrów-Kolonia,Острув-Колонія,,
node/1859389711,village,Oszczów,Ощув,,
node/31889235,village,Ożańsk,Ожаньськ,,
node/371951405,village,Paary,Паару,,
node/1859389713,village,Pańków,Панькув,,
node/3009733855,village,Paportno-Sopotnik,Папортно-Сопотнік,,
node/2094173744,village,Partyzancka Kolonia,Партизаньська Колонія,,
node/1828717373,village,Parypse,Парипсе,,
node/371979265,village,Pasieki,Пасіки,,
node/2935874278,village,Pauczne,Паучне,,
node/692614421,village,Pawłosiów,Павлосюв,,
node/371951783,village,Pawłów,Павлув,,
node/1859389715,village,Pawłówka,Павлувка,,
node/31889188,village,Pełkinie,Пелкіне,,
node/31889186,village,Peresołowice,Пересоловіце,,
node/31889185,village,Perespa,Переспа,,
node/3009735592,village,Perespa-Kolonia,Переспа-Колонія,,
node/360233499,village,Petryłów,Петрилув,,
node/692614564,village,Piaski,П'яскі,,
node/31888232,village,Piastowo,П'ясково,,
node/692614747,village,Piątkowa,Пйонткова,,
node/31889159,village,Pielaki,Пелякі,,
node/31889154,village,Pieniany,Пеняни,,
node/2934114084,village,Pieniany-Kolonia,Пеняни-Колонія,,
node/1933108121,village,Pikulice,Пікуліце,,
node/31889122,village,Piwoda,Півода,,
node/1859447101,village,Pławanice,Плаваніце,,
node/2096673216,village,Pławanice-Kolonia,Плаваніце-Колонія,,
node/31889099,village,Płazów,Плазув,,
node/1859901596,village,Plebanka,Плебанка,,
node/1859447089,village,Plisków,Плвскув,,
node/2688315502,village,Plisków-Kolonia,Плвіскув-Колонія,,
node/1859515608,village,Pniówno,Пнювно,,
node/31868603,village,Pobołowice,Поболовіце,,
node/31874917,village,Pobołowice-Kolonia,Поболовіце-Колонія,,
node/1859515611,village,Poczekajka,Почекайка,,
node/3009738868,village,Podbór,Подбур,,
node/31889073,village,Podemszczyzna,Подемщизна,,
node/1859515615,village,Podgórze,Подґуже,,
node/3952369356,village,Podhajce,Подгайце,,
node/1256165435,village,Podhajczyki,Подгайчики,,
node/31889066,village,Podhorce,Подгорце,,
node/1859389725,village,Podhorce,Подгорце,,
node/371787729,village,Podhucie,Подгуце,,
node/31888155,village,Podlesie,Подлеся,,
node/371977618,village,Podlesina,Подлесіна,,
node/31887978,village,Podlodów,Подльодув,,
node/1859389733,village,Podlodów,Подльодув,,
node/2688315510,village,Podpakule,Подпакуле,,
node/841154828,village,Poduchańka,Подуханька,,
node/31868441,village,Pogranicze,Поґраніце,,
node/1859447094,village,Pokrówka,Покрувка,,
node/692614073,village,Polana,Поляна,,
node/1859320662,village,Polanka Horyniecka,Полянка Гориніцька,,
node/371977594,village,Polanówka,Полянувка,,
node/2995322647,village,Polany,Поляни,,
node/31889012,village,Politówka,Політувка,,
node/31889009,village,Poniatówka,Понятувка,,
node/2094180744,village,Popławy,Поплави,,
node/371978003,village,Poraj,Порай,,
node/2712545058,village,Posada Rybotycka,Посада Риботицька,,
node/31888974,village,Posadów,Посадув,,
node/692614665,village,Potok Jaworowski,Поток Яворський,,
node/1859320663,village,Potoki,Потокі,,
node/371951411,village,Poturzyn,Потужин,,
node/1933108155,village,Prałkowce,Палковце,,
node/371978145,village,Prehoryłe,Прегориле,,
node/31888927,village,Prusie,Прусе,,
node/1859389746,village,Przecinka,Пшецінка,,
node/692614750,village,Przedmieście Dubieckie,Пшедмєсьцє Дубецьке,,
node/1859389747,village,Przeorsk,Пшеорськ,,
node/31888902,village,Przewale,Пшевале,,
node/1859389748,village,Przewłoka,Пшевлока,,
node/31888901,village,Przewodów,Пшеводув,,
node/31867877,village,Przysiółek,Пшисьолек,,
node/692615345,village,Psiarnia,Псярня,,
node/692614123,village,Pszczeliny,Пщеліни,,
node/31888869,village,Pukarzów,Пукажув,,
node/706795110,village,Pukarzów-Kolonia,Пукажув-Колонія,,
node/1295150379,village,Puszcza,Пуща,,
node/31867795,village,Puszki,Пушкі,,
node/31888855,village,Putnowice Górne,Путновіце Ґурне,,
node/31888862,village,Putnowice Wielkie,Путновіце Вєльке,,
node/31888848,village,Putnowice-Kolonia,Путновіце-Колонія,,
node/31939308,village,Rabe,Рабе,,
node/371950439,village,Rabinówka,Рабінувка,,
node/1859389749,village,Rachanie,Раханє,,
node/2935947955,village,Rachanie-Kolonia,Раханє-Колонія,,
node/1859414410,village,Raciborowice,Раціборовіце,,
node/31892991,village,Raciborowice-Kolonia,Раціборовіце-Колонія,,
node/31888823,village,Radawa,Радава,,
node/31888821,village,Radków,Радкув,,
node/31888814,village,Radostów,Радостув,,
node/31888811,village,Radruż,Радруж,,
node/1859515651,village,Radzanów,Радзанув,,
node/31867625,village,Radziejów,Радзеюв,,
